2026-02-07 14:37:51,803 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:ViT-L/14
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Pets
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results_v2/ViT-L/14/Pets/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:48.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-07 14:37:51,804 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-07 14:38:02,756 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone ViT-L/14
2026-02-07 14:38:02,774 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Number of test samples: 3669
2026-02-07 14:38:02,774 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Pets
2026-02-07 14:38:02,775 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-07 14:38:02,775 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-07 14:38:02,775 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 48.000000, alpha: 1.000000, steps: 0
2026-02-07 14:38:02,775 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Pets/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on ViT-L/14
2026-02-07 14:38:02,775 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Pets/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-07 14:38:03,562 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 1/3669: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-07 14:51:49,459 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3480/3669: Clean accuracy 0.9284 | Adv accuracy: 0.9284 | Counter-attack accuracy: 0.8957
2026-02-07 14:51:49,697 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3481/3669: Clean accuracy 0.9285 | Adv accuracy: 0.9285 | Counter-attack accuracy: 0.8957
2026-02-07 14:51:49,934 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3482/3669: Clean accuracy 0.9285 | Adv accuracy: 0.9285 | Counter-attack accuracy: 0.8957
2026-02-07 14:51:50,172 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3483/3669: Clean accuracy 0.9285 | Adv accuracy: 0.9285 | Counter-attack accuracy: 0.8958
2026-02-07 14:51:50,409 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3484/3669: Clean accuracy 0.9285 | Adv accuracy: 0.9285 | Counter-attack accuracy: 0.8958
2026-02-07 14:51:50,646 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3485/3669: Clean accuracy 0.9286 | Adv accuracy: 0.9286 | Counter-attack accuracy: 0.8958
2026-02-07 14:51:50,884 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3486/3669: Clean accuracy 0.9286 | Adv accuracy: 0.9286 | Counter-attack accuracy: 0.8959
2026-02-07 14:51:51,121 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3487/3669: Clean accuracy 0.9286 | Adv accuracy: 0.9286 | Counter-attack accuracy: 0.8959
2026-02-07 14:51:51,359 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3488/3669: Clean accuracy 0.9286 | Adv accuracy: 0.9286 | Counter-attack accuracy: 0.8959
2026-02-07 14:51:51,596 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3489/3669: Clean accuracy 0.9286 | Adv accuracy: 0.9286 | Counter-attack accuracy: 0.8960
2026-02-07 14:51:51,833 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3490/3669: Clean accuracy 0.9287 | Adv accuracy: 0.9287 | Counter-attack accuracy: 0.8960
2026-02-07 14:51:52,071 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3491/3669: Clean accuracy 0.9287 | Adv accuracy: 0.9287 | Counter-attack accuracy: 0.8957
2026-02-07 14:51:52,308 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3492/3669: Clean accuracy 0.9287 | Adv accuracy: 0.9287 | Counter-attack accuracy: 0.8958
2026-02-07 14:51:52,546 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3493/3669: Clean accuracy 0.9287 | Adv accuracy: 0.9287 | Counter-attack accuracy: 0.8958
2026-02-07 14:51:52,783 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3494/3669: Clean accuracy 0.9287 | Adv accuracy: 0.9287 | Counter-attack accuracy: 0.8955
2026-02-07 14:51:53,020 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3495/3669: Clean accuracy 0.9288 | Adv accuracy: 0.9288 | Counter-attack accuracy: 0.8956
2026-02-07 14:51:53,258 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3496/3669: Clean accuracy 0.9288 | Adv accuracy: 0.9288 | Counter-attack accuracy: 0.8956
2026-02-07 14:51:53,495 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3497/3669: Clean accuracy 0.9288 | Adv accuracy: 0.9288 | Counter-attack accuracy: 0.8953
2026-02-07 14:51:53,733 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3498/3669: Clean accuracy 0.9288 | Adv accuracy: 0.9288 | Counter-attack accuracy: 0.8954
2026-02-07 14:51:53,970 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3499/3669: Clean accuracy 0.9288 | Adv accuracy: 0.9288 | Counter-attack accuracy: 0.8951
2026-02-07 14:51:54,208 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3500/3669: Clean accuracy 0.9289 | Adv accuracy: 0.9289 | Counter-attack accuracy: 0.8951
2026-02-07 14:51:54,445 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3501/3669: Clean accuracy 0.9289 | Adv accuracy: 0.9289 | Counter-attack accuracy: 0.8952
2026-02-07 14:51:54,682 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3502/3669: Clean accuracy 0.9289 | Adv accuracy: 0.9289 | Counter-attack accuracy: 0.8952
2026-02-07 14:51:54,920 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3503/3669: Clean accuracy 0.9289 | Adv accuracy: 0.9289 | Counter-attack accuracy: 0.8952
2026-02-07 14:51:55,157 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3504/3669: Clean accuracy 0.9289 | Adv accuracy: 0.9289 | Counter-attack accuracy: 0.8953
2026-02-07 14:51:55,395 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3505/3669: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.8953
2026-02-07 14:51:55,632 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3506/3669: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.8953
2026-02-07 14:51:55,869 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3507/3669: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.8954
2026-02-07 14:51:56,107 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3508/3669: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.8954
2026-02-07 14:51:56,344 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3509/3669: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.8954
2026-02-07 14:51:56,581 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3510/3669: Clean accuracy 0.9291 | Adv accuracy: 0.9291 | Counter-attack accuracy: 0.8954
2026-02-07 14:51:56,819 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3511/3669: Clean accuracy 0.9291 | Adv accuracy: 0.9291 | Counter-attack accuracy: 0.8955
2026-02-07 14:51:57,056 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3512/3669: Clean accuracy 0.9291 | Adv accuracy: 0.9291 | Counter-attack accuracy: 0.8955
2026-02-07 14:51:57,294 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3513/3669: Clean accuracy 0.9291 | Adv accuracy: 0.9291 | Counter-attack accuracy: 0.8955
2026-02-07 14:51:57,531 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3514/3669: Clean accuracy 0.9291 | Adv accuracy: 0.9291 | Counter-attack accuracy: 0.8956
2026-02-07 14:51:57,769 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3515/3669: Clean accuracy 0.9292 | Adv accuracy: 0.9292 | Counter-attack accuracy: 0.8956
2026-02-07 14:51:58,006 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3516/3669: Clean accuracy 0.9292 | Adv accuracy: 0.9292 | Counter-attack accuracy: 0.8956
2026-02-07 14:51:58,243 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3517/3669: Clean accuracy 0.9292 | Adv accuracy: 0.9292 | Counter-attack accuracy: 0.8956
2026-02-07 14:51:58,481 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3518/3669: Clean accuracy 0.9289 | Adv accuracy: 0.9289 | Counter-attack accuracy: 0.8954
2026-02-07 14:51:58,718 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3519/3669: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.8954
2026-02-07 14:51:58,956 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3520/3669: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.8955
2026-02-07 14:51:59,193 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3521/3669: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.8955
2026-02-07 14:51:59,430 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3522/3669: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.8955
2026-02-07 14:51:59,668 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3523/3669: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.8955
2026-02-07 14:51:59,905 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3524/3669: Clean accuracy 0.9291 | Adv accuracy: 0.9291 | Counter-attack accuracy: 0.8956
2026-02-07 14:52:00,143 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3525/3669: Clean accuracy 0.9291 | Adv accuracy: 0.9291 | Counter-attack accuracy: 0.8956
2026-02-07 14:52:00,380 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3526/3669: Clean accuracy 0.9291 | Adv accuracy: 0.9291 | Counter-attack accuracy: 0.8956
2026-02-07 14:52:00,618 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3527/3669: Clean accuracy 0.9291 | Adv accuracy: 0.9291 | Counter-attack accuracy: 0.8957
2026-02-07 14:52:00,855 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3528/3669: Clean accuracy 0.9291 | Adv accuracy: 0.9291 | Counter-attack accuracy: 0.8957
2026-02-07 14:52:01,093 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3529/3669: Clean accuracy 0.9292 | Adv accuracy: 0.9292 | Counter-attack accuracy: 0.8957
2026-02-07 14:52:01,330 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3530/3669: Clean accuracy 0.9292 | Adv accuracy: 0.9292 | Counter-attack accuracy: 0.8958
2026-02-07 14:52:01,567 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3531/3669: Clean accuracy 0.9292 | Adv accuracy: 0.9292 | Counter-attack accuracy: 0.8958
2026-02-07 14:52:01,805 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3532/3669: Clean accuracy 0.9292 | Adv accuracy: 0.9292 | Counter-attack accuracy: 0.8958
2026-02-07 14:52:02,042 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3533/3669: Clean accuracy 0.9292 | Adv accuracy: 0.9292 | Counter-attack accuracy: 0.8958
2026-02-07 14:52:02,280 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3534/3669: Clean accuracy 0.9293 | Adv accuracy: 0.9293 | Counter-attack accuracy: 0.8959
2026-02-07 14:52:02,517 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3535/3669: Clean accuracy 0.9293 | Adv accuracy: 0.9293 | Counter-attack accuracy: 0.8959
2026-02-07 14:52:02,755 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3536/3669: Clean accuracy 0.9293 | Adv accuracy: 0.9293 | Counter-attack accuracy: 0.8959
2026-02-07 14:52:02,992 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3537/3669: Clean accuracy 0.9293 | Adv accuracy: 0.9293 | Counter-attack accuracy: 0.8960
2026-02-07 14:52:03,229 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3538/3669: Clean accuracy 0.9293 | Adv accuracy: 0.9293 | Counter-attack accuracy: 0.8960
2026-02-07 14:52:03,467 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3539/3669: Clean accuracy 0.9294 | Adv accuracy: 0.9294 | Counter-attack accuracy: 0.8960
2026-02-07 14:52:03,704 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3540/3669: Clean accuracy 0.9294 | Adv accuracy: 0.9294 | Counter-attack accuracy: 0.8960
2026-02-07 14:52:03,942 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3541/3669: Clean accuracy 0.9294 | Adv accuracy: 0.9294 | Counter-attack accuracy: 0.8961
2026-02-07 14:52:04,179 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3542/3669: Clean accuracy 0.9294 | Adv accuracy: 0.9294 | Counter-attack accuracy: 0.8961
2026-02-07 14:52:04,416 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3543/3669: Clean accuracy 0.9294 | Adv accuracy: 0.9294 | Counter-attack accuracy: 0.8961
2026-02-07 14:52:04,654 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3544/3669: Clean accuracy 0.9295 | Adv accuracy: 0.9295 | Counter-attack accuracy: 0.8962
2026-02-07 14:52:04,891 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3545/3669: Clean accuracy 0.9295 | Adv accuracy: 0.9295 | Counter-attack accuracy: 0.8962
2026-02-07 14:52:05,129 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3546/3669: Clean accuracy 0.9295 | Adv accuracy: 0.9295 | Counter-attack accuracy: 0.8962
2026-02-07 14:52:05,366 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3547/3669: Clean accuracy 0.9295 | Adv accuracy: 0.9295 | Counter-attack accuracy: 0.8963
2026-02-07 14:52:05,604 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3548/3669: Clean accuracy 0.9295 | Adv accuracy: 0.9295 | Counter-attack accuracy: 0.8963
2026-02-07 14:52:05,841 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3549/3669: Clean accuracy 0.9296 | Adv accuracy: 0.9296 | Counter-attack accuracy: 0.8963
2026-02-07 14:52:06,078 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3550/3669: Clean accuracy 0.9296 | Adv accuracy: 0.9296 | Counter-attack accuracy: 0.8963
2026-02-07 14:52:06,316 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3551/3669: Clean accuracy 0.9296 | Adv accuracy: 0.9296 | Counter-attack accuracy: 0.8964
2026-02-07 14:52:06,553 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3552/3669: Clean accuracy 0.9296 | Adv accuracy: 0.9296 | Counter-attack accuracy: 0.8964
2026-02-07 14:52:06,791 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3553/3669: Clean accuracy 0.9296 | Adv accuracy: 0.9296 | Counter-attack accuracy: 0.8964
2026-02-07 14:52:07,028 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3554/3669: Clean accuracy 0.9297 | Adv accuracy: 0.9297 | Counter-attack accuracy: 0.8965
2026-02-07 14:52:07,265 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3555/3669: Clean accuracy 0.9297 | Adv accuracy: 0.9297 | Counter-attack accuracy: 0.8965
2026-02-07 14:52:07,503 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3556/3669: Clean accuracy 0.9297 | Adv accuracy: 0.9297 | Counter-attack accuracy: 0.8965
2026-02-07 14:52:07,740 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3557/3669: Clean accuracy 0.9297 | Adv accuracy: 0.9297 | Counter-attack accuracy: 0.8965
2026-02-07 14:52:07,978 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3558/3669: Clean accuracy 0.9297 | Adv accuracy: 0.9297 | Counter-attack accuracy: 0.8966
2026-02-07 14:52:08,215 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3559/3669: Clean accuracy 0.9298 | Adv accuracy: 0.9298 | Counter-attack accuracy: 0.8966
2026-02-07 14:52:08,452 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3560/3669: Clean accuracy 0.9298 | Adv accuracy: 0.9298 | Counter-attack accuracy: 0.8966
2026-02-07 14:52:08,690 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3561/3669: Clean accuracy 0.9298 | Adv accuracy: 0.9298 | Counter-attack accuracy: 0.8967
2026-02-07 14:52:08,927 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3562/3669: Clean accuracy 0.9298 | Adv accuracy: 0.9298 | Counter-attack accuracy: 0.8967
2026-02-07 14:52:09,165 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3563/3669: Clean accuracy 0.9298 | Adv accuracy: 0.9298 | Counter-attack accuracy: 0.8967
