2026-02-11 07:45:22,912 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Flower102
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_ablation/vit_l_14_datacomp_1b/Flower102/ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1
image_only_attack:False
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:24.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:1
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-11 07:45:22,913 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Use GPU: 0 for training
2026-02-11 07:47:17,181 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2026-02-11 07:47:17,189 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Number of test samples: 2463
2026-02-11 07:47:17,189 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Evaluating dataset: Flower102
2026-02-11 07:47:17,190 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-11 07:47:17,190 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack False image only attack type  prm image predicted label attack False
2026-02-11 07:47:17,190 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Using counter-attack with epsilon: 24.000000, alpha: 1.000000, steps: 0
2026-02-11 07:47:17,191 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Flower102/adv_images_eps_0.0_alpha_0.0_steps_0 and evaluated on vit_l_14_datacomp_1b
2026-02-11 07:47:17,191 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Flower102/adv_images_eps_0.0_alpha_0.0_steps_0
2026-02-11 07:47:17,929 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1/2463: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-11 07:55:06,445 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2041/2463: Clean accuracy 0.8109 | Adv accuracy: 0.8109 | Counter-attack accuracy: 0.8040
2026-02-11 07:55:06,674 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2042/2463: Clean accuracy 0.8105 | Adv accuracy: 0.8105 | Counter-attack accuracy: 0.8041
2026-02-11 07:55:06,904 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2043/2463: Clean accuracy 0.8106 | Adv accuracy: 0.8106 | Counter-attack accuracy: 0.8042
2026-02-11 07:55:07,133 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2044/2463: Clean accuracy 0.8102 | Adv accuracy: 0.8102 | Counter-attack accuracy: 0.8038
2026-02-11 07:55:07,363 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2045/2463: Clean accuracy 0.8098 | Adv accuracy: 0.8098 | Counter-attack accuracy: 0.8034
2026-02-11 07:55:07,593 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2046/2463: Clean accuracy 0.8099 | Adv accuracy: 0.8099 | Counter-attack accuracy: 0.8035
2026-02-11 07:55:07,822 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2047/2463: Clean accuracy 0.8100 | Adv accuracy: 0.8100 | Counter-attack accuracy: 0.8036
2026-02-11 07:55:08,052 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2048/2463: Clean accuracy 0.8101 | Adv accuracy: 0.8101 | Counter-attack accuracy: 0.8037
2026-02-11 07:55:08,281 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2049/2463: Clean accuracy 0.8102 | Adv accuracy: 0.8102 | Counter-attack accuracy: 0.8038
2026-02-11 07:55:08,511 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2050/2463: Clean accuracy 0.8102 | Adv accuracy: 0.8102 | Counter-attack accuracy: 0.8039
2026-02-11 07:55:08,741 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2051/2463: Clean accuracy 0.8103 | Adv accuracy: 0.8103 | Counter-attack accuracy: 0.8040
2026-02-11 07:55:08,970 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2052/2463: Clean accuracy 0.8104 | Adv accuracy: 0.8104 | Counter-attack accuracy: 0.8041
2026-02-11 07:55:09,200 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2053/2463: Clean accuracy 0.8105 | Adv accuracy: 0.8105 | Counter-attack accuracy: 0.8042
2026-02-11 07:55:09,429 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2054/2463: Clean accuracy 0.8106 | Adv accuracy: 0.8106 | Counter-attack accuracy: 0.8043
2026-02-11 07:55:09,659 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2055/2463: Clean accuracy 0.8107 | Adv accuracy: 0.8107 | Counter-attack accuracy: 0.8044
2026-02-11 07:55:09,888 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2056/2463: Clean accuracy 0.8108 | Adv accuracy: 0.8108 | Counter-attack accuracy: 0.8045
2026-02-11 07:55:10,118 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2057/2463: Clean accuracy 0.8109 | Adv accuracy: 0.8109 | Counter-attack accuracy: 0.8046
2026-02-11 07:55:10,347 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2058/2463: Clean accuracy 0.8105 | Adv accuracy: 0.8105 | Counter-attack accuracy: 0.8042
2026-02-11 07:55:10,577 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2059/2463: Clean accuracy 0.8106 | Adv accuracy: 0.8106 | Counter-attack accuracy: 0.8043
2026-02-11 07:55:10,807 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2060/2463: Clean accuracy 0.8107 | Adv accuracy: 0.8107 | Counter-attack accuracy: 0.8044
2026-02-11 07:55:11,036 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2061/2463: Clean accuracy 0.8108 | Adv accuracy: 0.8108 | Counter-attack accuracy: 0.8045
2026-02-11 07:55:11,266 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2062/2463: Clean accuracy 0.8109 | Adv accuracy: 0.8109 | Counter-attack accuracy: 0.8046
2026-02-11 07:55:11,496 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2063/2463: Clean accuracy 0.8110 | Adv accuracy: 0.8110 | Counter-attack accuracy: 0.8047
2026-02-11 07:55:11,725 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2064/2463: Clean accuracy 0.8110 | Adv accuracy: 0.8110 | Counter-attack accuracy: 0.8047
2026-02-11 07:55:11,955 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2065/2463: Clean accuracy 0.8111 | Adv accuracy: 0.8111 | Counter-attack accuracy: 0.8048
2026-02-11 07:55:12,185 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2066/2463: Clean accuracy 0.8112 | Adv accuracy: 0.8112 | Counter-attack accuracy: 0.8049
2026-02-11 07:55:12,414 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2067/2463: Clean accuracy 0.8113 | Adv accuracy: 0.8113 | Counter-attack accuracy: 0.8050
2026-02-11 07:55:12,644 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2068/2463: Clean accuracy 0.8114 | Adv accuracy: 0.8114 | Counter-attack accuracy: 0.8051
2026-02-11 07:55:12,873 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2069/2463: Clean accuracy 0.8115 | Adv accuracy: 0.8115 | Counter-attack accuracy: 0.8052
2026-02-11 07:55:13,103 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2070/2463: Clean accuracy 0.8116 | Adv accuracy: 0.8116 | Counter-attack accuracy: 0.8053
2026-02-11 07:55:13,332 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2071/2463: Clean accuracy 0.8117 | Adv accuracy: 0.8117 | Counter-attack accuracy: 0.8054
2026-02-11 07:55:13,562 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2072/2463: Clean accuracy 0.8118 | Adv accuracy: 0.8118 | Counter-attack accuracy: 0.8055
2026-02-11 07:55:13,791 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2073/2463: Clean accuracy 0.8119 | Adv accuracy: 0.8119 | Counter-attack accuracy: 0.8056
2026-02-11 07:55:14,021 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2074/2463: Clean accuracy 0.8120 | Adv accuracy: 0.8120 | Counter-attack accuracy: 0.8057
2026-02-11 07:55:14,251 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2075/2463: Clean accuracy 0.8116 | Adv accuracy: 0.8116 | Counter-attack accuracy: 0.8053
2026-02-11 07:55:14,480 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2076/2463: Clean accuracy 0.8112 | Adv accuracy: 0.8112 | Counter-attack accuracy: 0.8049
2026-02-11 07:55:14,710 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2077/2463: Clean accuracy 0.8108 | Adv accuracy: 0.8108 | Counter-attack accuracy: 0.8045
2026-02-11 07:55:14,939 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2078/2463: Clean accuracy 0.8104 | Adv accuracy: 0.8104 | Counter-attack accuracy: 0.8041
2026-02-11 07:55:15,169 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2079/2463: Clean accuracy 0.8100 | Adv accuracy: 0.8100 | Counter-attack accuracy: 0.8038
2026-02-11 07:55:15,398 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2080/2463: Clean accuracy 0.8096 | Adv accuracy: 0.8096 | Counter-attack accuracy: 0.8034
2026-02-11 07:55:15,628 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2081/2463: Clean accuracy 0.8092 | Adv accuracy: 0.8092 | Counter-attack accuracy: 0.8030
2026-02-11 07:55:15,857 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2082/2463: Clean accuracy 0.8088 | Adv accuracy: 0.8088 | Counter-attack accuracy: 0.8026
2026-02-11 07:55:16,087 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2083/2463: Clean accuracy 0.8084 | Adv accuracy: 0.8084 | Counter-attack accuracy: 0.8022
2026-02-11 07:55:16,317 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2084/2463: Clean accuracy 0.8081 | Adv accuracy: 0.8081 | Counter-attack accuracy: 0.8018
2026-02-11 07:55:16,546 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2085/2463: Clean accuracy 0.8077 | Adv accuracy: 0.8077 | Counter-attack accuracy: 0.8014
2026-02-11 07:55:16,776 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2086/2463: Clean accuracy 0.8073 | Adv accuracy: 0.8073 | Counter-attack accuracy: 0.8011
2026-02-11 07:55:17,005 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2087/2463: Clean accuracy 0.8074 | Adv accuracy: 0.8074 | Counter-attack accuracy: 0.8011
2026-02-11 07:55:17,235 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2088/2463: Clean accuracy 0.8075 | Adv accuracy: 0.8075 | Counter-attack accuracy: 0.8012
2026-02-11 07:55:17,464 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2089/2463: Clean accuracy 0.8076 | Adv accuracy: 0.8076 | Counter-attack accuracy: 0.8013
2026-02-11 07:55:17,694 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2090/2463: Clean accuracy 0.8077 | Adv accuracy: 0.8077 | Counter-attack accuracy: 0.8014
2026-02-11 07:55:17,924 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2091/2463: Clean accuracy 0.8077 | Adv accuracy: 0.8077 | Counter-attack accuracy: 0.8015
2026-02-11 07:55:18,153 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2092/2463: Clean accuracy 0.8078 | Adv accuracy: 0.8078 | Counter-attack accuracy: 0.8016
2026-02-11 07:55:18,383 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2093/2463: Clean accuracy 0.8079 | Adv accuracy: 0.8079 | Counter-attack accuracy: 0.8017
2026-02-11 07:55:18,612 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2094/2463: Clean accuracy 0.8080 | Adv accuracy: 0.8080 | Counter-attack accuracy: 0.8018
2026-02-11 07:55:18,842 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2095/2463: Clean accuracy 0.8081 | Adv accuracy: 0.8081 | Counter-attack accuracy: 0.8019
2026-02-11 07:55:19,072 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2096/2463: Clean accuracy 0.8082 | Adv accuracy: 0.8082 | Counter-attack accuracy: 0.8020
2026-02-11 07:55:19,301 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2097/2463: Clean accuracy 0.8083 | Adv accuracy: 0.8083 | Counter-attack accuracy: 0.8021
2026-02-11 07:55:19,531 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2098/2463: Clean accuracy 0.8084 | Adv accuracy: 0.8084 | Counter-attack accuracy: 0.8022
2026-02-11 07:55:19,760 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2099/2463: Clean accuracy 0.8085 | Adv accuracy: 0.8085 | Counter-attack accuracy: 0.8023
2026-02-11 07:55:19,990 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2100/2463: Clean accuracy 0.8086 | Adv accuracy: 0.8086 | Counter-attack accuracy: 0.8024
2026-02-11 07:55:20,220 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2101/2463: Clean accuracy 0.8087 | Adv accuracy: 0.8087 | Counter-attack accuracy: 0.8025
2026-02-11 07:55:20,449 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2102/2463: Clean accuracy 0.8088 | Adv accuracy: 0.8088 | Counter-attack accuracy: 0.8026
2026-02-11 07:55:20,679 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2103/2463: Clean accuracy 0.8084 | Adv accuracy: 0.8084 | Counter-attack accuracy: 0.8022
2026-02-11 07:55:20,909 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2104/2463: Clean accuracy 0.8085 | Adv accuracy: 0.8085 | Counter-attack accuracy: 0.8023
2026-02-11 07:55:21,142 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2105/2463: Clean accuracy 0.8086 | Adv accuracy: 0.8086 | Counter-attack accuracy: 0.8024
2026-02-11 07:55:21,372 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2106/2463: Clean accuracy 0.8086 | Adv accuracy: 0.8086 | Counter-attack accuracy: 0.8025
2026-02-11 07:55:21,602 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2107/2463: Clean accuracy 0.8087 | Adv accuracy: 0.8087 | Counter-attack accuracy: 0.8026
2026-02-11 07:55:21,831 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2108/2463: Clean accuracy 0.8088 | Adv accuracy: 0.8088 | Counter-attack accuracy: 0.8027
2026-02-11 07:55:22,061 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2109/2463: Clean accuracy 0.8084 | Adv accuracy: 0.8084 | Counter-attack accuracy: 0.8023
2026-02-11 07:55:22,290 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2110/2463: Clean accuracy 0.8085 | Adv accuracy: 0.8085 | Counter-attack accuracy: 0.8024
2026-02-11 07:55:22,520 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2111/2463: Clean accuracy 0.8086 | Adv accuracy: 0.8086 | Counter-attack accuracy: 0.8025
2026-02-11 07:55:22,750 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2112/2463: Clean accuracy 0.8082 | Adv accuracy: 0.8082 | Counter-attack accuracy: 0.8021
2026-02-11 07:55:22,979 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2113/2463: Clean accuracy 0.8083 | Adv accuracy: 0.8083 | Counter-attack accuracy: 0.8017
2026-02-11 07:55:23,209 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2114/2463: Clean accuracy 0.8084 | Adv accuracy: 0.8084 | Counter-attack accuracy: 0.8018
2026-02-11 07:55:23,438 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2115/2463: Clean accuracy 0.8085 | Adv accuracy: 0.8085 | Counter-attack accuracy: 0.8019
2026-02-11 07:55:23,668 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2116/2463: Clean accuracy 0.8086 | Adv accuracy: 0.8086 | Counter-attack accuracy: 0.8020
2026-02-11 07:55:23,898 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2117/2463: Clean accuracy 0.8087 | Adv accuracy: 0.8087 | Counter-attack accuracy: 0.8021
2026-02-11 07:55:24,127 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2118/2463: Clean accuracy 0.8088 | Adv accuracy: 0.8088 | Counter-attack accuracy: 0.8022
2026-02-11 07:55:24,357 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2119/2463: Clean accuracy 0.8089 | Adv accuracy: 0.8089 | Counter-attack accuracy: 0.8023
2026-02-11 07:55:24,586 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2120/2463: Clean accuracy 0.8090 | Adv accuracy: 0.8090 | Counter-attack accuracy: 0.8024
2026-02-11 07:55:24,816 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2121/2463: Clean accuracy 0.8091 | Adv accuracy: 0.8091 | Counter-attack accuracy: 0.8025
2026-02-11 07:55:25,046 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2122/2463: Clean accuracy 0.8091 | Adv accuracy: 0.8091 | Counter-attack accuracy: 0.8025
2026-02-11 07:55:25,275 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2123/2463: Clean accuracy 0.8092 | Adv accuracy: 0.8092 | Counter-attack accuracy: 0.8026
2026-02-11 07:55:25,505 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2124/2463: Clean accuracy 0.8093 | Adv accuracy: 0.8093 | Counter-attack accuracy: 0.8027
2026-02-11 07:55:25,734 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2125/2463: Clean accuracy 0.8094 | Adv accuracy: 0.8094 | Counter-attack accuracy: 0.8028
