2026-02-05 09:58:14,951 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:fare4
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/fare4/Caltech101/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:1.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:gaussian
counter_attack_gaussian_sigma:0.12
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:noisy
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 09:58:14,952 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Use GPU: 0 for training
2026-02-05 09:59:32,845 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - => Model created: visual backbone fare4
2026-02-05 09:59:32,852 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Number of test samples: 2465
2026-02-05 09:59:32,852 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Evaluating dataset: Caltech101
2026-02-05 09:59:32,853 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 09:59:32,853 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 09:59:32,853 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Using counter-attack with epsilon: 1.000000, alpha: 1.000000, steps: 0
2026-02-05 09:59:32,853 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on fare4
2026-02-05 09:59:32,854 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 09:59:33,688 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-05 10:09:52,536 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1936/2465: Clean accuracy 0.9287 | Adv accuracy: 0.9287 | Counter-attack accuracy: 0.8791
2026-02-05 10:09:52,855 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1937/2465: Clean accuracy 0.9288 | Adv accuracy: 0.9288 | Counter-attack accuracy: 0.8792
2026-02-05 10:09:53,174 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1938/2465: Clean accuracy 0.9288 | Adv accuracy: 0.9288 | Counter-attack accuracy: 0.8793
2026-02-05 10:09:53,494 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1939/2465: Clean accuracy 0.9288 | Adv accuracy: 0.9288 | Counter-attack accuracy: 0.8793
2026-02-05 10:09:53,813 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1940/2465: Clean accuracy 0.9289 | Adv accuracy: 0.9289 | Counter-attack accuracy: 0.8794
2026-02-05 10:09:54,133 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1941/2465: Clean accuracy 0.9289 | Adv accuracy: 0.9289 | Counter-attack accuracy: 0.8794
2026-02-05 10:09:54,452 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1942/2465: Clean accuracy 0.9289 | Adv accuracy: 0.9289 | Counter-attack accuracy: 0.8795
2026-02-05 10:09:54,772 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1943/2465: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.8796
2026-02-05 10:09:55,091 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1944/2465: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.8796
2026-02-05 10:09:55,410 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1945/2465: Clean accuracy 0.9285 | Adv accuracy: 0.9285 | Counter-attack accuracy: 0.8792
2026-02-05 10:09:55,730 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1946/2465: Clean accuracy 0.9286 | Adv accuracy: 0.9286 | Counter-attack accuracy: 0.8792
2026-02-05 10:09:56,049 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1947/2465: Clean accuracy 0.9286 | Adv accuracy: 0.9286 | Counter-attack accuracy: 0.8793
2026-02-05 10:09:56,369 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1948/2465: Clean accuracy 0.9286 | Adv accuracy: 0.9286 | Counter-attack accuracy: 0.8794
2026-02-05 10:09:56,688 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1949/2465: Clean accuracy 0.9287 | Adv accuracy: 0.9287 | Counter-attack accuracy: 0.8794
2026-02-05 10:09:57,008 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1950/2465: Clean accuracy 0.9287 | Adv accuracy: 0.9287 | Counter-attack accuracy: 0.8795
2026-02-05 10:09:57,327 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1951/2465: Clean accuracy 0.9288 | Adv accuracy: 0.9288 | Counter-attack accuracy: 0.8795
2026-02-05 10:09:57,647 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1952/2465: Clean accuracy 0.9288 | Adv accuracy: 0.9288 | Counter-attack accuracy: 0.8796
2026-02-05 10:09:57,966 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1953/2465: Clean accuracy 0.9288 | Adv accuracy: 0.9288 | Counter-attack accuracy: 0.8797
2026-02-05 10:09:58,286 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1954/2465: Clean accuracy 0.9289 | Adv accuracy: 0.9289 | Counter-attack accuracy: 0.8797
2026-02-05 10:09:58,605 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1955/2465: Clean accuracy 0.9289 | Adv accuracy: 0.9289 | Counter-attack accuracy: 0.8798
2026-02-05 10:09:58,924 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1956/2465: Clean accuracy 0.9289 | Adv accuracy: 0.9289 | Counter-attack accuracy: 0.8799
2026-02-05 10:09:59,244 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1957/2465: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.8799
2026-02-05 10:09:59,563 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1958/2465: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.8800
2026-02-05 10:09:59,883 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1959/2465: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.8800
2026-02-05 10:10:00,202 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1960/2465: Clean accuracy 0.9291 | Adv accuracy: 0.9291 | Counter-attack accuracy: 0.8801
2026-02-05 10:10:00,522 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1961/2465: Clean accuracy 0.9291 | Adv accuracy: 0.9291 | Counter-attack accuracy: 0.8802
2026-02-05 10:10:00,841 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1962/2465: Clean accuracy 0.9292 | Adv accuracy: 0.9292 | Counter-attack accuracy: 0.8802
2026-02-05 10:10:01,161 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1963/2465: Clean accuracy 0.9292 | Adv accuracy: 0.9292 | Counter-attack accuracy: 0.8803
2026-02-05 10:10:01,480 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1964/2465: Clean accuracy 0.9292 | Adv accuracy: 0.9292 | Counter-attack accuracy: 0.8803
2026-02-05 10:10:01,800 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1965/2465: Clean accuracy 0.9293 | Adv accuracy: 0.9293 | Counter-attack accuracy: 0.8804
2026-02-05 10:10:02,119 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1966/2465: Clean accuracy 0.9293 | Adv accuracy: 0.9293 | Counter-attack accuracy: 0.8805
2026-02-05 10:10:02,438 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1967/2465: Clean accuracy 0.9293 | Adv accuracy: 0.9293 | Counter-attack accuracy: 0.8805
2026-02-05 10:10:02,758 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1968/2465: Clean accuracy 0.9294 | Adv accuracy: 0.9294 | Counter-attack accuracy: 0.8806
2026-02-05 10:10:03,077 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1969/2465: Clean accuracy 0.9294 | Adv accuracy: 0.9294 | Counter-attack accuracy: 0.8807
2026-02-05 10:10:03,397 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1970/2465: Clean accuracy 0.9294 | Adv accuracy: 0.9294 | Counter-attack accuracy: 0.8807
2026-02-05 10:10:03,716 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1971/2465: Clean accuracy 0.9295 | Adv accuracy: 0.9295 | Counter-attack accuracy: 0.8808
2026-02-05 10:10:04,035 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1972/2465: Clean accuracy 0.9295 | Adv accuracy: 0.9295 | Counter-attack accuracy: 0.8808
2026-02-05 10:10:04,355 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1973/2465: Clean accuracy 0.9295 | Adv accuracy: 0.9295 | Counter-attack accuracy: 0.8809
2026-02-05 10:10:04,674 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1974/2465: Clean accuracy 0.9296 | Adv accuracy: 0.9296 | Counter-attack accuracy: 0.8810
2026-02-05 10:10:04,994 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1975/2465: Clean accuracy 0.9296 | Adv accuracy: 0.9296 | Counter-attack accuracy: 0.8810
2026-02-05 10:10:05,313 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1976/2465: Clean accuracy 0.9297 | Adv accuracy: 0.9297 | Counter-attack accuracy: 0.8811
2026-02-05 10:10:05,633 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1977/2465: Clean accuracy 0.9297 | Adv accuracy: 0.9297 | Counter-attack accuracy: 0.8811
2026-02-05 10:10:05,952 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1978/2465: Clean accuracy 0.9297 | Adv accuracy: 0.9297 | Counter-attack accuracy: 0.8812
2026-02-05 10:10:06,272 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1979/2465: Clean accuracy 0.9298 | Adv accuracy: 0.9298 | Counter-attack accuracy: 0.8813
2026-02-05 10:10:06,591 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1980/2465: Clean accuracy 0.9298 | Adv accuracy: 0.9298 | Counter-attack accuracy: 0.8813
2026-02-05 10:10:06,910 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1981/2465: Clean accuracy 0.9298 | Adv accuracy: 0.9298 | Counter-attack accuracy: 0.8814
2026-02-05 10:10:07,230 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1982/2465: Clean accuracy 0.9299 | Adv accuracy: 0.9299 | Counter-attack accuracy: 0.8814
2026-02-05 10:10:07,549 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1983/2465: Clean accuracy 0.9299 | Adv accuracy: 0.9299 | Counter-attack accuracy: 0.8815
2026-02-05 10:10:07,869 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1984/2465: Clean accuracy 0.9299 | Adv accuracy: 0.9299 | Counter-attack accuracy: 0.8816
2026-02-05 10:10:08,188 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1985/2465: Clean accuracy 0.9300 | Adv accuracy: 0.9300 | Counter-attack accuracy: 0.8816
2026-02-05 10:10:08,508 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1986/2465: Clean accuracy 0.9300 | Adv accuracy: 0.9300 | Counter-attack accuracy: 0.8817
2026-02-05 10:10:08,827 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1987/2465: Clean accuracy 0.9300 | Adv accuracy: 0.9300 | Counter-attack accuracy: 0.8817
2026-02-05 10:10:09,146 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1988/2465: Clean accuracy 0.9301 | Adv accuracy: 0.9301 | Counter-attack accuracy: 0.8818
2026-02-05 10:10:09,466 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1989/2465: Clean accuracy 0.9301 | Adv accuracy: 0.9301 | Counter-attack accuracy: 0.8819
2026-02-05 10:10:09,785 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1990/2465: Clean accuracy 0.9302 | Adv accuracy: 0.9302 | Counter-attack accuracy: 0.8819
2026-02-05 10:10:10,105 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1991/2465: Clean accuracy 0.9302 | Adv accuracy: 0.9302 | Counter-attack accuracy: 0.8820
2026-02-05 10:10:10,424 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1992/2465: Clean accuracy 0.9302 | Adv accuracy: 0.9302 | Counter-attack accuracy: 0.8820
2026-02-05 10:10:10,744 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1993/2465: Clean accuracy 0.9303 | Adv accuracy: 0.9303 | Counter-attack accuracy: 0.8821
2026-02-05 10:10:11,063 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1994/2465: Clean accuracy 0.9303 | Adv accuracy: 0.9303 | Counter-attack accuracy: 0.8821
2026-02-05 10:10:11,382 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1995/2465: Clean accuracy 0.9303 | Adv accuracy: 0.9303 | Counter-attack accuracy: 0.8822
2026-02-05 10:10:11,702 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1996/2465: Clean accuracy 0.9304 | Adv accuracy: 0.9304 | Counter-attack accuracy: 0.8823
2026-02-05 10:10:12,021 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1997/2465: Clean accuracy 0.9304 | Adv accuracy: 0.9304 | Counter-attack accuracy: 0.8823
2026-02-05 10:10:12,341 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1998/2465: Clean accuracy 0.9304 | Adv accuracy: 0.9304 | Counter-attack accuracy: 0.8824
2026-02-05 10:10:12,660 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1999/2465: Clean accuracy 0.9305 | Adv accuracy: 0.9305 | Counter-attack accuracy: 0.8824
2026-02-05 10:10:12,980 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 2000/2465: Clean accuracy 0.9305 | Adv accuracy: 0.9305 | Counter-attack accuracy: 0.8825
2026-02-05 10:10:13,299 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 2001/2465: Clean accuracy 0.9305 | Adv accuracy: 0.9305 | Counter-attack accuracy: 0.8826
2026-02-05 10:10:13,618 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 2002/2465: Clean accuracy 0.9306 | Adv accuracy: 0.9306 | Counter-attack accuracy: 0.8826
2026-02-05 10:10:13,938 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 2003/2465: Clean accuracy 0.9306 | Adv accuracy: 0.9306 | Counter-attack accuracy: 0.8827
2026-02-05 10:10:14,257 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 2004/2465: Clean accuracy 0.9306 | Adv accuracy: 0.9306 | Counter-attack accuracy: 0.8827
2026-02-05 10:10:14,577 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 2005/2465: Clean accuracy 0.9307 | Adv accuracy: 0.9307 | Counter-attack accuracy: 0.8823
2026-02-05 10:10:14,896 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 2006/2465: Clean accuracy 0.9307 | Adv accuracy: 0.9307 | Counter-attack accuracy: 0.8824
2026-02-05 10:10:15,216 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 2007/2465: Clean accuracy 0.9307 | Adv accuracy: 0.9307 | Counter-attack accuracy: 0.8824
2026-02-05 10:10:15,535 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 2008/2465: Clean accuracy 0.9308 | Adv accuracy: 0.9308 | Counter-attack accuracy: 0.8825
2026-02-05 10:10:15,854 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 2009/2465: Clean accuracy 0.9308 | Adv accuracy: 0.9308 | Counter-attack accuracy: 0.8825
2026-02-05 10:10:16,174 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 2010/2465: Clean accuracy 0.9308 | Adv accuracy: 0.9308 | Counter-attack accuracy: 0.8826
2026-02-05 10:10:16,493 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 2011/2465: Clean accuracy 0.9309 | Adv accuracy: 0.9309 | Counter-attack accuracy: 0.8826
2026-02-05 10:10:16,812 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 2012/2465: Clean accuracy 0.9309 | Adv accuracy: 0.9309 | Counter-attack accuracy: 0.8827
2026-02-05 10:10:17,132 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 2013/2465: Clean accuracy 0.9309 | Adv accuracy: 0.9309 | Counter-attack accuracy: 0.8828
2026-02-05 10:10:17,451 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 2014/2465: Clean accuracy 0.9310 | Adv accuracy: 0.9310 | Counter-attack accuracy: 0.8828
2026-02-05 10:10:17,771 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 2015/2465: Clean accuracy 0.9310 | Adv accuracy: 0.9310 | Counter-attack accuracy: 0.8829
2026-02-05 10:10:18,090 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 2016/2465: Clean accuracy 0.9311 | Adv accuracy: 0.9311 | Counter-attack accuracy: 0.8829
2026-02-05 10:10:18,410 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 2017/2465: Clean accuracy 0.9311 | Adv accuracy: 0.9311 | Counter-attack accuracy: 0.8830
2026-02-05 10:10:18,729 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 2018/2465: Clean accuracy 0.9311 | Adv accuracy: 0.9311 | Counter-attack accuracy: 0.8831
2026-02-05 10:10:19,048 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 2019/2465: Clean accuracy 0.9312 | Adv accuracy: 0.9312 | Counter-attack accuracy: 0.8831
2026-02-05 10:10:19,368 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 2020/2465: Clean accuracy 0.9312 | Adv accuracy: 0.9312 | Counter-attack accuracy: 0.8832
