2026-02-05 10:23:21,316 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/delta_clip_l14_224/eurosat/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:1.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:gaussian
counter_attack_gaussian_sigma:0.24
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:noisy
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 10:23:21,316 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Use GPU: 0 for training
2026-02-05 10:24:11,721 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - => Model created: visual backbone delta_clip_l14_224
2026-02-05 10:24:11,778 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Number of test samples: 8100
2026-02-05 10:24:11,778 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Evaluating dataset: eurosat
2026-02-05 10:24:11,779 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 10:24:11,780 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 10:24:11,780 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Using counter-attack with epsilon: 1.000000, alpha: 1.000000, steps: 0
2026-02-05 10:24:11,780 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/eurosat/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on delta_clip_l14_224
2026-02-05 10:24:11,782 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/eurosat/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 10:24:13,182 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1/8100: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0000
2026-02-05 10:44:43,908 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6190/8100: Clean accuracy 0.2158 | Adv accuracy: 0.2158 | Counter-attack accuracy: 0.0533
2026-02-05 10:44:44,107 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6191/8100: Clean accuracy 0.2158 | Adv accuracy: 0.2158 | Counter-attack accuracy: 0.0533
2026-02-05 10:44:44,306 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6192/8100: Clean accuracy 0.2158 | Adv accuracy: 0.2158 | Counter-attack accuracy: 0.0533
2026-02-05 10:44:44,504 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6193/8100: Clean accuracy 0.2157 | Adv accuracy: 0.2157 | Counter-attack accuracy: 0.0533
2026-02-05 10:44:44,702 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6194/8100: Clean accuracy 0.2157 | Adv accuracy: 0.2157 | Counter-attack accuracy: 0.0533
2026-02-05 10:44:44,901 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6195/8100: Clean accuracy 0.2157 | Adv accuracy: 0.2157 | Counter-attack accuracy: 0.0533
2026-02-05 10:44:45,099 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6196/8100: Clean accuracy 0.2156 | Adv accuracy: 0.2156 | Counter-attack accuracy: 0.0533
2026-02-05 10:44:45,298 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6197/8100: Clean accuracy 0.2156 | Adv accuracy: 0.2156 | Counter-attack accuracy: 0.0533
2026-02-05 10:44:45,496 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6198/8100: Clean accuracy 0.2156 | Adv accuracy: 0.2156 | Counter-attack accuracy: 0.0532
2026-02-05 10:44:45,695 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6199/8100: Clean accuracy 0.2155 | Adv accuracy: 0.2155 | Counter-attack accuracy: 0.0532
2026-02-05 10:44:45,894 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6200/8100: Clean accuracy 0.2155 | Adv accuracy: 0.2155 | Counter-attack accuracy: 0.0532
2026-02-05 10:44:46,092 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6201/8100: Clean accuracy 0.2154 | Adv accuracy: 0.2154 | Counter-attack accuracy: 0.0532
2026-02-05 10:44:46,291 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6202/8100: Clean accuracy 0.2154 | Adv accuracy: 0.2154 | Counter-attack accuracy: 0.0532
2026-02-05 10:44:46,489 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6203/8100: Clean accuracy 0.2154 | Adv accuracy: 0.2154 | Counter-attack accuracy: 0.0532
2026-02-05 10:44:46,688 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6204/8100: Clean accuracy 0.2153 | Adv accuracy: 0.2153 | Counter-attack accuracy: 0.0532
2026-02-05 10:44:46,887 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6205/8100: Clean accuracy 0.2153 | Adv accuracy: 0.2153 | Counter-attack accuracy: 0.0532
2026-02-05 10:44:47,086 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6206/8100: Clean accuracy 0.2153 | Adv accuracy: 0.2153 | Counter-attack accuracy: 0.0532
2026-02-05 10:44:47,286 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6207/8100: Clean accuracy 0.2152 | Adv accuracy: 0.2152 | Counter-attack accuracy: 0.0532
2026-02-05 10:44:47,484 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6208/8100: Clean accuracy 0.2152 | Adv accuracy: 0.2152 | Counter-attack accuracy: 0.0532
2026-02-05 10:44:47,683 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6209/8100: Clean accuracy 0.2152 | Adv accuracy: 0.2152 | Counter-attack accuracy: 0.0531
2026-02-05 10:44:47,881 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6210/8100: Clean accuracy 0.2151 | Adv accuracy: 0.2151 | Counter-attack accuracy: 0.0531
2026-02-05 10:44:48,080 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6211/8100: Clean accuracy 0.2151 | Adv accuracy: 0.2151 | Counter-attack accuracy: 0.0531
2026-02-05 10:44:48,278 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6212/8100: Clean accuracy 0.2151 | Adv accuracy: 0.2151 | Counter-attack accuracy: 0.0531
2026-02-05 10:44:48,477 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6213/8100: Clean accuracy 0.2150 | Adv accuracy: 0.2150 | Counter-attack accuracy: 0.0531
2026-02-05 10:44:48,676 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6214/8100: Clean accuracy 0.2150 | Adv accuracy: 0.2150 | Counter-attack accuracy: 0.0531
2026-02-05 10:44:48,875 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6215/8100: Clean accuracy 0.2150 | Adv accuracy: 0.2150 | Counter-attack accuracy: 0.0531
2026-02-05 10:44:49,073 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6216/8100: Clean accuracy 0.2149 | Adv accuracy: 0.2149 | Counter-attack accuracy: 0.0531
2026-02-05 10:44:49,272 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6217/8100: Clean accuracy 0.2149 | Adv accuracy: 0.2149 | Counter-attack accuracy: 0.0531
2026-02-05 10:44:49,470 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6218/8100: Clean accuracy 0.2149 | Adv accuracy: 0.2149 | Counter-attack accuracy: 0.0531
2026-02-05 10:44:49,669 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6219/8100: Clean accuracy 0.2148 | Adv accuracy: 0.2148 | Counter-attack accuracy: 0.0531
2026-02-05 10:44:49,867 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6220/8100: Clean accuracy 0.2148 | Adv accuracy: 0.2148 | Counter-attack accuracy: 0.0531
2026-02-05 10:44:50,066 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6221/8100: Clean accuracy 0.2148 | Adv accuracy: 0.2148 | Counter-attack accuracy: 0.0530
2026-02-05 10:44:50,264 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6222/8100: Clean accuracy 0.2147 | Adv accuracy: 0.2147 | Counter-attack accuracy: 0.0530
2026-02-05 10:44:50,463 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6223/8100: Clean accuracy 0.2147 | Adv accuracy: 0.2147 | Counter-attack accuracy: 0.0530
2026-02-05 10:44:50,661 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6224/8100: Clean accuracy 0.2147 | Adv accuracy: 0.2147 | Counter-attack accuracy: 0.0530
2026-02-05 10:44:50,860 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6225/8100: Clean accuracy 0.2146 | Adv accuracy: 0.2146 | Counter-attack accuracy: 0.0530
2026-02-05 10:44:51,058 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6226/8100: Clean accuracy 0.2146 | Adv accuracy: 0.2146 | Counter-attack accuracy: 0.0530
2026-02-05 10:44:51,257 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6227/8100: Clean accuracy 0.2145 | Adv accuracy: 0.2145 | Counter-attack accuracy: 0.0530
2026-02-05 10:44:51,455 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6228/8100: Clean accuracy 0.2145 | Adv accuracy: 0.2145 | Counter-attack accuracy: 0.0530
2026-02-05 10:44:51,654 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6229/8100: Clean accuracy 0.2145 | Adv accuracy: 0.2145 | Counter-attack accuracy: 0.0530
2026-02-05 10:44:51,852 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6230/8100: Clean accuracy 0.2144 | Adv accuracy: 0.2144 | Counter-attack accuracy: 0.0530
2026-02-05 10:44:52,051 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6231/8100: Clean accuracy 0.2144 | Adv accuracy: 0.2144 | Counter-attack accuracy: 0.0530
2026-02-05 10:44:52,249 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6232/8100: Clean accuracy 0.2144 | Adv accuracy: 0.2144 | Counter-attack accuracy: 0.0530
2026-02-05 10:44:52,448 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6233/8100: Clean accuracy 0.2143 | Adv accuracy: 0.2143 | Counter-attack accuracy: 0.0529
2026-02-05 10:44:52,646 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6234/8100: Clean accuracy 0.2143 | Adv accuracy: 0.2143 | Counter-attack accuracy: 0.0529
2026-02-05 10:44:52,845 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6235/8100: Clean accuracy 0.2143 | Adv accuracy: 0.2143 | Counter-attack accuracy: 0.0529
2026-02-05 10:44:53,043 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6236/8100: Clean accuracy 0.2142 | Adv accuracy: 0.2142 | Counter-attack accuracy: 0.0529
2026-02-05 10:44:53,242 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6237/8100: Clean accuracy 0.2142 | Adv accuracy: 0.2142 | Counter-attack accuracy: 0.0529
2026-02-05 10:44:53,440 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6238/8100: Clean accuracy 0.2142 | Adv accuracy: 0.2142 | Counter-attack accuracy: 0.0529
2026-02-05 10:44:53,639 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6239/8100: Clean accuracy 0.2141 | Adv accuracy: 0.2141 | Counter-attack accuracy: 0.0529
2026-02-05 10:44:53,837 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6240/8100: Clean accuracy 0.2141 | Adv accuracy: 0.2141 | Counter-attack accuracy: 0.0529
2026-02-05 10:44:54,036 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6241/8100: Clean accuracy 0.2141 | Adv accuracy: 0.2141 | Counter-attack accuracy: 0.0529
2026-02-05 10:44:54,234 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6242/8100: Clean accuracy 0.2140 | Adv accuracy: 0.2140 | Counter-attack accuracy: 0.0529
2026-02-05 10:44:54,432 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6243/8100: Clean accuracy 0.2140 | Adv accuracy: 0.2140 | Counter-attack accuracy: 0.0529
2026-02-05 10:44:54,631 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6244/8100: Clean accuracy 0.2140 | Adv accuracy: 0.2140 | Counter-attack accuracy: 0.0529
2026-02-05 10:44:54,829 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6245/8100: Clean accuracy 0.2139 | Adv accuracy: 0.2139 | Counter-attack accuracy: 0.0528
2026-02-05 10:44:55,028 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6246/8100: Clean accuracy 0.2139 | Adv accuracy: 0.2139 | Counter-attack accuracy: 0.0528
2026-02-05 10:44:55,226 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6247/8100: Clean accuracy 0.2139 | Adv accuracy: 0.2139 | Counter-attack accuracy: 0.0528
2026-02-05 10:44:55,425 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6248/8100: Clean accuracy 0.2138 | Adv accuracy: 0.2138 | Counter-attack accuracy: 0.0528
2026-02-05 10:44:55,623 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6249/8100: Clean accuracy 0.2138 | Adv accuracy: 0.2138 | Counter-attack accuracy: 0.0528
2026-02-05 10:44:55,822 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6250/8100: Clean accuracy 0.2138 | Adv accuracy: 0.2138 | Counter-attack accuracy: 0.0528
2026-02-05 10:44:56,020 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6251/8100: Clean accuracy 0.2137 | Adv accuracy: 0.2137 | Counter-attack accuracy: 0.0528
2026-02-05 10:44:56,219 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6252/8100: Clean accuracy 0.2137 | Adv accuracy: 0.2137 | Counter-attack accuracy: 0.0528
2026-02-05 10:44:56,417 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6253/8100: Clean accuracy 0.2137 | Adv accuracy: 0.2137 | Counter-attack accuracy: 0.0528
2026-02-05 10:44:56,616 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6254/8100: Clean accuracy 0.2136 | Adv accuracy: 0.2136 | Counter-attack accuracy: 0.0528
2026-02-05 10:44:56,814 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6255/8100: Clean accuracy 0.2136 | Adv accuracy: 0.2136 | Counter-attack accuracy: 0.0528
2026-02-05 10:44:57,012 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6256/8100: Clean accuracy 0.2136 | Adv accuracy: 0.2136 | Counter-attack accuracy: 0.0527
2026-02-05 10:44:57,211 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6257/8100: Clean accuracy 0.2135 | Adv accuracy: 0.2135 | Counter-attack accuracy: 0.0527
2026-02-05 10:44:57,410 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6258/8100: Clean accuracy 0.2135 | Adv accuracy: 0.2135 | Counter-attack accuracy: 0.0527
2026-02-05 10:44:57,608 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6259/8100: Clean accuracy 0.2135 | Adv accuracy: 0.2135 | Counter-attack accuracy: 0.0527
2026-02-05 10:44:57,808 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6260/8100: Clean accuracy 0.2134 | Adv accuracy: 0.2134 | Counter-attack accuracy: 0.0527
2026-02-05 10:44:58,007 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6261/8100: Clean accuracy 0.2134 | Adv accuracy: 0.2134 | Counter-attack accuracy: 0.0527
2026-02-05 10:44:58,207 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6262/8100: Clean accuracy 0.2134 | Adv accuracy: 0.2134 | Counter-attack accuracy: 0.0527
2026-02-05 10:44:58,406 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6263/8100: Clean accuracy 0.2133 | Adv accuracy: 0.2133 | Counter-attack accuracy: 0.0527
2026-02-05 10:44:58,605 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6264/8100: Clean accuracy 0.2133 | Adv accuracy: 0.2133 | Counter-attack accuracy: 0.0527
2026-02-05 10:44:58,804 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6265/8100: Clean accuracy 0.2132 | Adv accuracy: 0.2132 | Counter-attack accuracy: 0.0527
2026-02-05 10:44:59,003 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6266/8100: Clean accuracy 0.2132 | Adv accuracy: 0.2132 | Counter-attack accuracy: 0.0527
2026-02-05 10:44:59,202 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6267/8100: Clean accuracy 0.2132 | Adv accuracy: 0.2132 | Counter-attack accuracy: 0.0527
2026-02-05 10:44:59,400 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6268/8100: Clean accuracy 0.2131 | Adv accuracy: 0.2131 | Counter-attack accuracy: 0.0526
2026-02-05 10:44:59,599 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6269/8100: Clean accuracy 0.2131 | Adv accuracy: 0.2131 | Counter-attack accuracy: 0.0526
2026-02-05 10:44:59,797 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6270/8100: Clean accuracy 0.2131 | Adv accuracy: 0.2131 | Counter-attack accuracy: 0.0526
2026-02-05 10:44:59,995 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6271/8100: Clean accuracy 0.2130 | Adv accuracy: 0.2130 | Counter-attack accuracy: 0.0526
2026-02-05 10:45:00,194 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6272/8100: Clean accuracy 0.2130 | Adv accuracy: 0.2130 | Counter-attack accuracy: 0.0526
2026-02-05 10:45:00,392 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6273/8100: Clean accuracy 0.2130 | Adv accuracy: 0.2130 | Counter-attack accuracy: 0.0526
2026-02-05 10:45:00,591 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6274/8100: Clean accuracy 0.2129 | Adv accuracy: 0.2129 | Counter-attack accuracy: 0.0526
