2026-02-05 09:58:25,083 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:fare4
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/fare4/Caltech101/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:1.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:gaussian
counter_attack_gaussian_sigma:0.18
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:noisy
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 09:58:25,083 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Use GPU: 0 for training
2026-02-05 10:00:04,318 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - => Model created: visual backbone fare4
2026-02-05 10:00:04,324 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Number of test samples: 2465
2026-02-05 10:00:04,324 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Evaluating dataset: Caltech101
2026-02-05 10:00:04,325 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 10:00:04,326 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 10:00:04,326 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Using counter-attack with epsilon: 1.000000, alpha: 1.000000, steps: 0
2026-02-05 10:00:04,326 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on fare4
2026-02-05 10:00:04,326 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 10:00:05,860 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-05 10:11:21,161 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2105/2465: Clean accuracy 0.9316 | Adv accuracy: 0.9316 | Counter-attack accuracy: 0.8413
2026-02-05 10:11:21,482 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2106/2465: Clean accuracy 0.9316 | Adv accuracy: 0.9316 | Counter-attack accuracy: 0.8414
2026-02-05 10:11:21,803 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2107/2465: Clean accuracy 0.9317 | Adv accuracy: 0.9317 | Counter-attack accuracy: 0.8415
2026-02-05 10:11:22,124 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2108/2465: Clean accuracy 0.9317 | Adv accuracy: 0.9317 | Counter-attack accuracy: 0.8416
2026-02-05 10:11:22,444 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2109/2465: Clean accuracy 0.9317 | Adv accuracy: 0.9317 | Counter-attack accuracy: 0.8416
2026-02-05 10:11:22,765 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2110/2465: Clean accuracy 0.9318 | Adv accuracy: 0.9318 | Counter-attack accuracy: 0.8417
2026-02-05 10:11:23,086 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2111/2465: Clean accuracy 0.9318 | Adv accuracy: 0.9318 | Counter-attack accuracy: 0.8418
2026-02-05 10:11:23,407 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2112/2465: Clean accuracy 0.9318 | Adv accuracy: 0.9318 | Counter-attack accuracy: 0.8419
2026-02-05 10:11:23,728 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2113/2465: Clean accuracy 0.9319 | Adv accuracy: 0.9319 | Counter-attack accuracy: 0.8419
2026-02-05 10:11:24,048 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2114/2465: Clean accuracy 0.9319 | Adv accuracy: 0.9319 | Counter-attack accuracy: 0.8420
2026-02-05 10:11:24,369 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2115/2465: Clean accuracy 0.9319 | Adv accuracy: 0.9319 | Counter-attack accuracy: 0.8421
2026-02-05 10:11:24,690 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2116/2465: Clean accuracy 0.9319 | Adv accuracy: 0.9319 | Counter-attack accuracy: 0.8422
2026-02-05 10:11:25,011 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2117/2465: Clean accuracy 0.9320 | Adv accuracy: 0.9320 | Counter-attack accuracy: 0.8422
2026-02-05 10:11:25,332 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2118/2465: Clean accuracy 0.9320 | Adv accuracy: 0.9320 | Counter-attack accuracy: 0.8423
2026-02-05 10:11:25,652 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2119/2465: Clean accuracy 0.9320 | Adv accuracy: 0.9320 | Counter-attack accuracy: 0.8424
2026-02-05 10:11:25,973 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2120/2465: Clean accuracy 0.9321 | Adv accuracy: 0.9321 | Counter-attack accuracy: 0.8425
2026-02-05 10:11:26,294 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2121/2465: Clean accuracy 0.9321 | Adv accuracy: 0.9321 | Counter-attack accuracy: 0.8425
2026-02-05 10:11:26,615 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2122/2465: Clean accuracy 0.9321 | Adv accuracy: 0.9321 | Counter-attack accuracy: 0.8426
2026-02-05 10:11:26,936 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2123/2465: Clean accuracy 0.9322 | Adv accuracy: 0.9322 | Counter-attack accuracy: 0.8427
2026-02-05 10:11:27,256 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2124/2465: Clean accuracy 0.9322 | Adv accuracy: 0.9322 | Counter-attack accuracy: 0.8427
2026-02-05 10:11:27,577 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2125/2465: Clean accuracy 0.9322 | Adv accuracy: 0.9322 | Counter-attack accuracy: 0.8428
2026-02-05 10:11:27,898 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2126/2465: Clean accuracy 0.9323 | Adv accuracy: 0.9323 | Counter-attack accuracy: 0.8429
2026-02-05 10:11:28,219 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2127/2465: Clean accuracy 0.9323 | Adv accuracy: 0.9323 | Counter-attack accuracy: 0.8430
2026-02-05 10:11:28,539 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2128/2465: Clean accuracy 0.9323 | Adv accuracy: 0.9323 | Counter-attack accuracy: 0.8430
2026-02-05 10:11:28,860 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2129/2465: Clean accuracy 0.9324 | Adv accuracy: 0.9324 | Counter-attack accuracy: 0.8431
2026-02-05 10:11:29,181 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2130/2465: Clean accuracy 0.9324 | Adv accuracy: 0.9324 | Counter-attack accuracy: 0.8432
2026-02-05 10:11:29,502 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2131/2465: Clean accuracy 0.9324 | Adv accuracy: 0.9324 | Counter-attack accuracy: 0.8433
2026-02-05 10:11:29,823 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2132/2465: Clean accuracy 0.9325 | Adv accuracy: 0.9325 | Counter-attack accuracy: 0.8433
2026-02-05 10:11:30,143 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2133/2465: Clean accuracy 0.9325 | Adv accuracy: 0.9325 | Counter-attack accuracy: 0.8434
2026-02-05 10:11:30,464 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2134/2465: Clean accuracy 0.9325 | Adv accuracy: 0.9325 | Counter-attack accuracy: 0.8435
2026-02-05 10:11:30,785 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2135/2465: Clean accuracy 0.9326 | Adv accuracy: 0.9326 | Counter-attack accuracy: 0.8436
2026-02-05 10:11:31,106 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2136/2465: Clean accuracy 0.9326 | Adv accuracy: 0.9326 | Counter-attack accuracy: 0.8436
2026-02-05 10:11:31,427 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2137/2465: Clean accuracy 0.9326 | Adv accuracy: 0.9326 | Counter-attack accuracy: 0.8437
2026-02-05 10:11:31,748 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2138/2465: Clean accuracy 0.9326 | Adv accuracy: 0.9326 | Counter-attack accuracy: 0.8438
2026-02-05 10:11:32,068 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2139/2465: Clean accuracy 0.9327 | Adv accuracy: 0.9327 | Counter-attack accuracy: 0.8439
2026-02-05 10:11:32,389 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2140/2465: Clean accuracy 0.9327 | Adv accuracy: 0.9327 | Counter-attack accuracy: 0.8439
2026-02-05 10:11:32,710 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2141/2465: Clean accuracy 0.9327 | Adv accuracy: 0.9327 | Counter-attack accuracy: 0.8440
2026-02-05 10:11:33,031 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2142/2465: Clean accuracy 0.9328 | Adv accuracy: 0.9328 | Counter-attack accuracy: 0.8441
2026-02-05 10:11:33,352 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2143/2465: Clean accuracy 0.9328 | Adv accuracy: 0.9328 | Counter-attack accuracy: 0.8441
2026-02-05 10:11:33,672 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2144/2465: Clean accuracy 0.9328 | Adv accuracy: 0.9328 | Counter-attack accuracy: 0.8442
2026-02-05 10:11:33,993 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2145/2465: Clean accuracy 0.9329 | Adv accuracy: 0.9329 | Counter-attack accuracy: 0.8443
2026-02-05 10:11:34,314 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2146/2465: Clean accuracy 0.9329 | Adv accuracy: 0.9329 | Counter-attack accuracy: 0.8439
2026-02-05 10:11:34,635 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2147/2465: Clean accuracy 0.9329 | Adv accuracy: 0.9329 | Counter-attack accuracy: 0.8440
2026-02-05 10:11:34,955 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2148/2465: Clean accuracy 0.9330 | Adv accuracy: 0.9330 | Counter-attack accuracy: 0.8440
2026-02-05 10:11:35,276 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2149/2465: Clean accuracy 0.9330 | Adv accuracy: 0.9330 | Counter-attack accuracy: 0.8441
2026-02-05 10:11:35,597 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2150/2465: Clean accuracy 0.9330 | Adv accuracy: 0.9330 | Counter-attack accuracy: 0.8442
2026-02-05 10:11:35,918 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2151/2465: Clean accuracy 0.9331 | Adv accuracy: 0.9331 | Counter-attack accuracy: 0.8443
2026-02-05 10:11:36,239 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2152/2465: Clean accuracy 0.9331 | Adv accuracy: 0.9331 | Counter-attack accuracy: 0.8443
2026-02-05 10:11:36,559 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2153/2465: Clean accuracy 0.9331 | Adv accuracy: 0.9331 | Counter-attack accuracy: 0.8444
2026-02-05 10:11:36,880 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2154/2465: Clean accuracy 0.9331 | Adv accuracy: 0.9331 | Counter-attack accuracy: 0.8445
2026-02-05 10:11:37,201 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2155/2465: Clean accuracy 0.9332 | Adv accuracy: 0.9332 | Counter-attack accuracy: 0.8445
2026-02-05 10:11:37,522 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2156/2465: Clean accuracy 0.9332 | Adv accuracy: 0.9332 | Counter-attack accuracy: 0.8446
2026-02-05 10:11:37,843 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2157/2465: Clean accuracy 0.9332 | Adv accuracy: 0.9332 | Counter-attack accuracy: 0.8447
2026-02-05 10:11:38,163 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2158/2465: Clean accuracy 0.9333 | Adv accuracy: 0.9333 | Counter-attack accuracy: 0.8448
2026-02-05 10:11:38,484 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2159/2465: Clean accuracy 0.9333 | Adv accuracy: 0.9333 | Counter-attack accuracy: 0.8448
2026-02-05 10:11:38,805 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2160/2465: Clean accuracy 0.9333 | Adv accuracy: 0.9333 | Counter-attack accuracy: 0.8449
2026-02-05 10:11:39,126 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2161/2465: Clean accuracy 0.9334 | Adv accuracy: 0.9334 | Counter-attack accuracy: 0.8450
2026-02-05 10:11:39,447 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2162/2465: Clean accuracy 0.9334 | Adv accuracy: 0.9334 | Counter-attack accuracy: 0.8451
2026-02-05 10:11:39,767 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2163/2465: Clean accuracy 0.9334 | Adv accuracy: 0.9334 | Counter-attack accuracy: 0.8451
2026-02-05 10:11:40,088 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2164/2465: Clean accuracy 0.9335 | Adv accuracy: 0.9335 | Counter-attack accuracy: 0.8452
2026-02-05 10:11:40,409 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2165/2465: Clean accuracy 0.9335 | Adv accuracy: 0.9335 | Counter-attack accuracy: 0.8453
2026-02-05 10:11:40,730 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2166/2465: Clean accuracy 0.9335 | Adv accuracy: 0.9335 | Counter-attack accuracy: 0.8453
2026-02-05 10:11:41,051 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2167/2465: Clean accuracy 0.9335 | Adv accuracy: 0.9335 | Counter-attack accuracy: 0.8454
2026-02-05 10:11:41,371 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2168/2465: Clean accuracy 0.9336 | Adv accuracy: 0.9336 | Counter-attack accuracy: 0.8455
2026-02-05 10:11:41,692 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2169/2465: Clean accuracy 0.9336 | Adv accuracy: 0.9336 | Counter-attack accuracy: 0.8456
2026-02-05 10:11:42,013 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2170/2465: Clean accuracy 0.9336 | Adv accuracy: 0.9336 | Counter-attack accuracy: 0.8456
2026-02-05 10:11:42,334 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2171/2465: Clean accuracy 0.9337 | Adv accuracy: 0.9337 | Counter-attack accuracy: 0.8457
2026-02-05 10:11:42,655 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2172/2465: Clean accuracy 0.9337 | Adv accuracy: 0.9337 | Counter-attack accuracy: 0.8458
2026-02-05 10:11:42,975 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2173/2465: Clean accuracy 0.9337 | Adv accuracy: 0.9337 | Counter-attack accuracy: 0.8458
2026-02-05 10:11:43,296 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2174/2465: Clean accuracy 0.9338 | Adv accuracy: 0.9338 | Counter-attack accuracy: 0.8459
2026-02-05 10:11:43,617 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2175/2465: Clean accuracy 0.9338 | Adv accuracy: 0.9338 | Counter-attack accuracy: 0.8460
2026-02-05 10:11:43,938 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2176/2465: Clean accuracy 0.9338 | Adv accuracy: 0.9338 | Counter-attack accuracy: 0.8460
2026-02-05 10:11:44,258 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2177/2465: Clean accuracy 0.9339 | Adv accuracy: 0.9339 | Counter-attack accuracy: 0.8461
2026-02-05 10:11:44,579 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2178/2465: Clean accuracy 0.9339 | Adv accuracy: 0.9339 | Counter-attack accuracy: 0.8462
2026-02-05 10:11:44,900 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2179/2465: Clean accuracy 0.9339 | Adv accuracy: 0.9339 | Counter-attack accuracy: 0.8463
2026-02-05 10:11:45,221 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2180/2465: Clean accuracy 0.9339 | Adv accuracy: 0.9339 | Counter-attack accuracy: 0.8463
2026-02-05 10:11:45,542 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2181/2465: Clean accuracy 0.9340 | Adv accuracy: 0.9340 | Counter-attack accuracy: 0.8464
2026-02-05 10:11:45,862 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2182/2465: Clean accuracy 0.9340 | Adv accuracy: 0.9340 | Counter-attack accuracy: 0.8460
2026-02-05 10:11:46,183 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2183/2465: Clean accuracy 0.9340 | Adv accuracy: 0.9340 | Counter-attack accuracy: 0.8461
2026-02-05 10:11:46,504 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2184/2465: Clean accuracy 0.9341 | Adv accuracy: 0.9341 | Counter-attack accuracy: 0.8462
2026-02-05 10:11:46,825 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2185/2465: Clean accuracy 0.9341 | Adv accuracy: 0.9341 | Counter-attack accuracy: 0.8462
2026-02-05 10:11:47,145 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2186/2465: Clean accuracy 0.9341 | Adv accuracy: 0.9341 | Counter-attack accuracy: 0.8463
2026-02-05 10:11:47,466 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2187/2465: Clean accuracy 0.9342 | Adv accuracy: 0.9342 | Counter-attack accuracy: 0.8464
2026-02-05 10:11:47,787 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2188/2465: Clean accuracy 0.9342 | Adv accuracy: 0.9342 | Counter-attack accuracy: 0.8460
2026-02-05 10:11:48,108 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2189/2465: Clean accuracy 0.9342 | Adv accuracy: 0.9342 | Counter-attack accuracy: 0.8456
