2026-02-12 13:42:28,212 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:fare4
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_v3/fare4/Cars/ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10
image_only_attack:False
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:100
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:32.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-12 13:42:28,213 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Use GPU: 0 for training
2026-02-12 13:43:27,331 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - => Model created: visual backbone fare4
2026-02-12 13:43:27,357 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Number of test samples: 8041
2026-02-12 13:43:27,358 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Evaluating dataset: Cars
2026-02-12 13:43:27,359 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-12 13:43:27,359 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 100 image only attack False image only attack type  prm image predicted label attack False
2026-02-12 13:43:27,359 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Using counter-attack with epsilon: 32.000000, alpha: 1.000000, steps: 0
2026-02-12 13:43:27,359 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars/adv_images_eps_0.0_alpha_0.0_steps_100 and evaluated on fare4
2026-02-12 13:43:27,377 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars/adv_images_eps_0.0_alpha_0.0_steps_100
2026-02-12 13:43:28,330 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 1/8041: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0000
2026-02-12 14:05:29,612 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3074/8041: Clean accuracy 0.6370 | Adv accuracy: 0.6370 | Counter-attack accuracy: 0.6135
2026-02-12 14:05:30,044 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3075/8041: Clean accuracy 0.6367 | Adv accuracy: 0.6367 | Counter-attack accuracy: 0.6133
2026-02-12 14:05:30,475 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3076/8041: Clean accuracy 0.6369 | Adv accuracy: 0.6369 | Counter-attack accuracy: 0.6135
2026-02-12 14:05:30,907 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3077/8041: Clean accuracy 0.6370 | Adv accuracy: 0.6370 | Counter-attack accuracy: 0.6136
2026-02-12 14:05:31,338 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3078/8041: Clean accuracy 0.6371 | Adv accuracy: 0.6371 | Counter-attack accuracy: 0.6137
2026-02-12 14:05:31,770 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3079/8041: Clean accuracy 0.6369 | Adv accuracy: 0.6369 | Counter-attack accuracy: 0.6135
2026-02-12 14:05:32,201 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3080/8041: Clean accuracy 0.6367 | Adv accuracy: 0.6367 | Counter-attack accuracy: 0.6133
2026-02-12 14:05:32,633 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3081/8041: Clean accuracy 0.6368 | Adv accuracy: 0.6368 | Counter-attack accuracy: 0.6134
2026-02-12 14:05:33,065 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3082/8041: Clean accuracy 0.6369 | Adv accuracy: 0.6369 | Counter-attack accuracy: 0.6136
2026-02-12 14:05:33,496 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3083/8041: Clean accuracy 0.6370 | Adv accuracy: 0.6370 | Counter-attack accuracy: 0.6137
2026-02-12 14:05:33,928 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3084/8041: Clean accuracy 0.6372 | Adv accuracy: 0.6372 | Counter-attack accuracy: 0.6135
2026-02-12 14:05:34,359 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3085/8041: Clean accuracy 0.6370 | Adv accuracy: 0.6370 | Counter-attack accuracy: 0.6133
2026-02-12 14:05:34,791 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3086/8041: Clean accuracy 0.6367 | Adv accuracy: 0.6367 | Counter-attack accuracy: 0.6131
2026-02-12 14:05:35,223 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3087/8041: Clean accuracy 0.6369 | Adv accuracy: 0.6369 | Counter-attack accuracy: 0.6132
2026-02-12 14:05:35,654 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3088/8041: Clean accuracy 0.6370 | Adv accuracy: 0.6370 | Counter-attack accuracy: 0.6133
2026-02-12 14:05:36,086 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3089/8041: Clean accuracy 0.6371 | Adv accuracy: 0.6371 | Counter-attack accuracy: 0.6135
2026-02-12 14:05:36,517 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3090/8041: Clean accuracy 0.6369 | Adv accuracy: 0.6369 | Counter-attack accuracy: 0.6133
2026-02-12 14:05:36,948 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3091/8041: Clean accuracy 0.6367 | Adv accuracy: 0.6367 | Counter-attack accuracy: 0.6131
2026-02-12 14:05:37,380 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3092/8041: Clean accuracy 0.6365 | Adv accuracy: 0.6365 | Counter-attack accuracy: 0.6129
2026-02-12 14:05:37,811 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3093/8041: Clean accuracy 0.6366 | Adv accuracy: 0.6366 | Counter-attack accuracy: 0.6130
2026-02-12 14:05:38,243 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3094/8041: Clean accuracy 0.6364 | Adv accuracy: 0.6364 | Counter-attack accuracy: 0.6131
2026-02-12 14:05:38,674 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3095/8041: Clean accuracy 0.6365 | Adv accuracy: 0.6365 | Counter-attack accuracy: 0.6132
2026-02-12 14:05:39,105 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3096/8041: Clean accuracy 0.6366 | Adv accuracy: 0.6366 | Counter-attack accuracy: 0.6134
2026-02-12 14:05:39,537 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3097/8041: Clean accuracy 0.6364 | Adv accuracy: 0.6364 | Counter-attack accuracy: 0.6132
2026-02-12 14:05:39,968 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3098/8041: Clean accuracy 0.6365 | Adv accuracy: 0.6365 | Counter-attack accuracy: 0.6133
2026-02-12 14:05:40,400 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3099/8041: Clean accuracy 0.6363 | Adv accuracy: 0.6363 | Counter-attack accuracy: 0.6131
2026-02-12 14:05:40,832 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3100/8041: Clean accuracy 0.6365 | Adv accuracy: 0.6365 | Counter-attack accuracy: 0.6132
2026-02-12 14:05:41,263 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3101/8041: Clean accuracy 0.6366 | Adv accuracy: 0.6366 | Counter-attack accuracy: 0.6134
2026-02-12 14:05:41,695 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3102/8041: Clean accuracy 0.6367 | Adv accuracy: 0.6367 | Counter-attack accuracy: 0.6135
2026-02-12 14:05:42,127 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3103/8041: Clean accuracy 0.6368 | Adv accuracy: 0.6368 | Counter-attack accuracy: 0.6136
2026-02-12 14:05:42,558 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3104/8041: Clean accuracy 0.6366 | Adv accuracy: 0.6366 | Counter-attack accuracy: 0.6134
2026-02-12 14:05:42,990 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3105/8041: Clean accuracy 0.6364 | Adv accuracy: 0.6364 | Counter-attack accuracy: 0.6132
2026-02-12 14:05:43,421 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3106/8041: Clean accuracy 0.6362 | Adv accuracy: 0.6362 | Counter-attack accuracy: 0.6130
2026-02-12 14:05:43,853 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3107/8041: Clean accuracy 0.6360 | Adv accuracy: 0.6360 | Counter-attack accuracy: 0.6128
2026-02-12 14:05:44,285 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3108/8041: Clean accuracy 0.6361 | Adv accuracy: 0.6361 | Counter-attack accuracy: 0.6129
2026-02-12 14:05:44,717 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3109/8041: Clean accuracy 0.6359 | Adv accuracy: 0.6359 | Counter-attack accuracy: 0.6127
2026-02-12 14:05:45,148 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3110/8041: Clean accuracy 0.6360 | Adv accuracy: 0.6360 | Counter-attack accuracy: 0.6129
2026-02-12 14:05:45,579 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3111/8041: Clean accuracy 0.6361 | Adv accuracy: 0.6361 | Counter-attack accuracy: 0.6130
2026-02-12 14:05:46,011 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3112/8041: Clean accuracy 0.6362 | Adv accuracy: 0.6362 | Counter-attack accuracy: 0.6131
2026-02-12 14:05:46,442 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3113/8041: Clean accuracy 0.6364 | Adv accuracy: 0.6364 | Counter-attack accuracy: 0.6132
2026-02-12 14:05:46,874 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3114/8041: Clean accuracy 0.6365 | Adv accuracy: 0.6365 | Counter-attack accuracy: 0.6134
2026-02-12 14:05:47,306 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3115/8041: Clean accuracy 0.6366 | Adv accuracy: 0.6366 | Counter-attack accuracy: 0.6135
2026-02-12 14:05:47,738 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3116/8041: Clean accuracy 0.6367 | Adv accuracy: 0.6367 | Counter-attack accuracy: 0.6136
2026-02-12 14:05:48,170 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3117/8041: Clean accuracy 0.6368 | Adv accuracy: 0.6368 | Counter-attack accuracy: 0.6137
2026-02-12 14:05:48,601 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3118/8041: Clean accuracy 0.6366 | Adv accuracy: 0.6366 | Counter-attack accuracy: 0.6135
2026-02-12 14:05:49,033 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3119/8041: Clean accuracy 0.6364 | Adv accuracy: 0.6364 | Counter-attack accuracy: 0.6133
2026-02-12 14:05:49,465 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3120/8041: Clean accuracy 0.6365 | Adv accuracy: 0.6365 | Counter-attack accuracy: 0.6135
2026-02-12 14:05:49,897 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3121/8041: Clean accuracy 0.6367 | Adv accuracy: 0.6367 | Counter-attack accuracy: 0.6136
2026-02-12 14:05:50,328 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3122/8041: Clean accuracy 0.6368 | Adv accuracy: 0.6368 | Counter-attack accuracy: 0.6137
2026-02-12 14:05:50,760 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3123/8041: Clean accuracy 0.6369 | Adv accuracy: 0.6369 | Counter-attack accuracy: 0.6138
2026-02-12 14:05:51,192 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3124/8041: Clean accuracy 0.6370 | Adv accuracy: 0.6370 | Counter-attack accuracy: 0.6140
2026-02-12 14:05:51,623 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3125/8041: Clean accuracy 0.6371 | Adv accuracy: 0.6371 | Counter-attack accuracy: 0.6141
2026-02-12 14:05:52,055 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3126/8041: Clean accuracy 0.6372 | Adv accuracy: 0.6372 | Counter-attack accuracy: 0.6142
2026-02-12 14:05:52,487 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3127/8041: Clean accuracy 0.6374 | Adv accuracy: 0.6374 | Counter-attack accuracy: 0.6143
2026-02-12 14:05:52,918 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3128/8041: Clean accuracy 0.6371 | Adv accuracy: 0.6371 | Counter-attack accuracy: 0.6141
2026-02-12 14:05:53,350 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3129/8041: Clean accuracy 0.6373 | Adv accuracy: 0.6373 | Counter-attack accuracy: 0.6143
2026-02-12 14:05:53,781 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3130/8041: Clean accuracy 0.6374 | Adv accuracy: 0.6374 | Counter-attack accuracy: 0.6144
2026-02-12 14:05:54,213 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3131/8041: Clean accuracy 0.6372 | Adv accuracy: 0.6372 | Counter-attack accuracy: 0.6142
2026-02-12 14:05:54,645 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3132/8041: Clean accuracy 0.6370 | Adv accuracy: 0.6370 | Counter-attack accuracy: 0.6140
2026-02-12 14:05:55,077 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3133/8041: Clean accuracy 0.6371 | Adv accuracy: 0.6371 | Counter-attack accuracy: 0.6141
2026-02-12 14:05:55,508 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3134/8041: Clean accuracy 0.6372 | Adv accuracy: 0.6372 | Counter-attack accuracy: 0.6139
2026-02-12 14:05:55,940 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3135/8041: Clean accuracy 0.6370 | Adv accuracy: 0.6370 | Counter-attack accuracy: 0.6137
2026-02-12 14:05:56,372 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3136/8041: Clean accuracy 0.6371 | Adv accuracy: 0.6371 | Counter-attack accuracy: 0.6138
2026-02-12 14:05:56,804 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3137/8041: Clean accuracy 0.6369 | Adv accuracy: 0.6369 | Counter-attack accuracy: 0.6136
2026-02-12 14:05:57,235 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3138/8041: Clean accuracy 0.6370 | Adv accuracy: 0.6370 | Counter-attack accuracy: 0.6138
2026-02-12 14:05:57,667 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3139/8041: Clean accuracy 0.6368 | Adv accuracy: 0.6368 | Counter-attack accuracy: 0.6136
2026-02-12 14:05:58,098 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3140/8041: Clean accuracy 0.6369 | Adv accuracy: 0.6369 | Counter-attack accuracy: 0.6137
2026-02-12 14:05:58,530 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3141/8041: Clean accuracy 0.6367 | Adv accuracy: 0.6367 | Counter-attack accuracy: 0.6138
2026-02-12 14:05:58,962 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3142/8041: Clean accuracy 0.6365 | Adv accuracy: 0.6365 | Counter-attack accuracy: 0.6136
2026-02-12 14:05:59,393 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3143/8041: Clean accuracy 0.6367 | Adv accuracy: 0.6367 | Counter-attack accuracy: 0.6137
2026-02-12 14:05:59,825 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3144/8041: Clean accuracy 0.6365 | Adv accuracy: 0.6365 | Counter-attack accuracy: 0.6135
2026-02-12 14:06:00,257 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3145/8041: Clean accuracy 0.6362 | Adv accuracy: 0.6362 | Counter-attack accuracy: 0.6134
2026-02-12 14:06:00,689 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3146/8041: Clean accuracy 0.6360 | Adv accuracy: 0.6360 | Counter-attack accuracy: 0.6135
2026-02-12 14:06:01,120 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3147/8041: Clean accuracy 0.6362 | Adv accuracy: 0.6362 | Counter-attack accuracy: 0.6136
2026-02-12 14:06:01,552 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3148/8041: Clean accuracy 0.6363 | Adv accuracy: 0.6363 | Counter-attack accuracy: 0.6137
2026-02-12 14:06:01,984 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3149/8041: Clean accuracy 0.6364 | Adv accuracy: 0.6364 | Counter-attack accuracy: 0.6138
2026-02-12 14:06:02,415 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3150/8041: Clean accuracy 0.6362 | Adv accuracy: 0.6362 | Counter-attack accuracy: 0.6137
2026-02-12 14:06:02,847 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3151/8041: Clean accuracy 0.6363 | Adv accuracy: 0.6363 | Counter-attack accuracy: 0.6138
2026-02-12 14:06:03,279 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3152/8041: Clean accuracy 0.6361 | Adv accuracy: 0.6361 | Counter-attack accuracy: 0.6136
2026-02-12 14:06:03,710 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3153/8041: Clean accuracy 0.6359 | Adv accuracy: 0.6359 | Counter-attack accuracy: 0.6134
2026-02-12 14:06:04,142 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3154/8041: Clean accuracy 0.6360 | Adv accuracy: 0.6360 | Counter-attack accuracy: 0.6135
2026-02-12 14:06:04,573 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3155/8041: Clean accuracy 0.6361 | Adv accuracy: 0.6361 | Counter-attack accuracy: 0.6136
2026-02-12 14:06:05,005 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3156/8041: Clean accuracy 0.6362 | Adv accuracy: 0.6362 | Counter-attack accuracy: 0.6138
2026-02-12 14:06:05,437 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3157/8041: Clean accuracy 0.6364 | Adv accuracy: 0.6364 | Counter-attack accuracy: 0.6139
2026-02-12 14:06:05,869 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 3158/8041: Clean accuracy 0.6365 | Adv accuracy: 0.6365 | Counter-attack accuracy: 0.6140
