2026-02-06 19:13:15,757 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results_v2/vit_l_14_datacomp_1b/Caltech101/ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors
image_only_attack:False
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:32.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-06 19:13:15,758 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-06 19:15:10,220 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2026-02-06 19:15:10,227 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Number of test samples: 2465
2026-02-06 19:15:10,227 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Caltech101
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack False image only attack type  prm image predicted label attack False
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 32.000000, alpha: 1.000000, steps: 0
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0 and evaluated on vit_l_14_datacomp_1b
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0
2026-02-06 19:15:11,014 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:26:10,740 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2146/2465: Clean accuracy 0.9748 | Adv accuracy: 0.9748 | Counter-attack accuracy: 0.9753
2026-02-06 19:26:11,047 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2147/2465: Clean accuracy 0.9748 | Adv accuracy: 0.9748 | Counter-attack accuracy: 0.9753
2026-02-06 19:26:11,355 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2148/2465: Clean accuracy 0.9749 | Adv accuracy: 0.9749 | Counter-attack accuracy: 0.9753
2026-02-06 19:26:11,662 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2149/2465: Clean accuracy 0.9749 | Adv accuracy: 0.9749 | Counter-attack accuracy: 0.9753
2026-02-06 19:26:11,970 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2150/2465: Clean accuracy 0.9749 | Adv accuracy: 0.9749 | Counter-attack accuracy: 0.9753
2026-02-06 19:26:12,277 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2151/2465: Clean accuracy 0.9749 | Adv accuracy: 0.9749 | Counter-attack accuracy: 0.9754
2026-02-06 19:26:12,585 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2152/2465: Clean accuracy 0.9749 | Adv accuracy: 0.9749 | Counter-attack accuracy: 0.9754
2026-02-06 19:26:12,892 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2153/2465: Clean accuracy 0.9749 | Adv accuracy: 0.9749 | Counter-attack accuracy: 0.9754
2026-02-06 19:26:13,200 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2154/2465: Clean accuracy 0.9749 | Adv accuracy: 0.9749 | Counter-attack accuracy: 0.9754
2026-02-06 19:26:13,507 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2155/2465: Clean accuracy 0.9749 | Adv accuracy: 0.9749 | Counter-attack accuracy: 0.9754
2026-02-06 19:26:13,815 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2156/2465: Clean accuracy 0.9750 | Adv accuracy: 0.9750 | Counter-attack accuracy: 0.9754
2026-02-06 19:26:14,122 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2157/2465: Clean accuracy 0.9750 | Adv accuracy: 0.9750 | Counter-attack accuracy: 0.9754
2026-02-06 19:26:14,430 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2158/2465: Clean accuracy 0.9750 | Adv accuracy: 0.9750 | Counter-attack accuracy: 0.9754
2026-02-06 19:26:14,737 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2159/2465: Clean accuracy 0.9750 | Adv accuracy: 0.9750 | Counter-attack accuracy: 0.9755
2026-02-06 19:26:15,045 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2160/2465: Clean accuracy 0.9750 | Adv accuracy: 0.9750 | Counter-attack accuracy: 0.9755
2026-02-06 19:26:15,352 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2161/2465: Clean accuracy 0.9750 | Adv accuracy: 0.9750 | Counter-attack accuracy: 0.9755
2026-02-06 19:26:15,660 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2162/2465: Clean accuracy 0.9750 | Adv accuracy: 0.9750 | Counter-attack accuracy: 0.9755
2026-02-06 19:26:15,967 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2163/2465: Clean accuracy 0.9750 | Adv accuracy: 0.9750 | Counter-attack accuracy: 0.9755
2026-02-06 19:26:16,275 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2164/2465: Clean accuracy 0.9750 | Adv accuracy: 0.9750 | Counter-attack accuracy: 0.9755
2026-02-06 19:26:16,582 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2165/2465: Clean accuracy 0.9751 | Adv accuracy: 0.9751 | Counter-attack accuracy: 0.9755
2026-02-06 19:26:16,890 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2166/2465: Clean accuracy 0.9751 | Adv accuracy: 0.9751 | Counter-attack accuracy: 0.9755
2026-02-06 19:26:17,197 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2167/2465: Clean accuracy 0.9751 | Adv accuracy: 0.9751 | Counter-attack accuracy: 0.9755
2026-02-06 19:26:17,504 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2168/2465: Clean accuracy 0.9751 | Adv accuracy: 0.9751 | Counter-attack accuracy: 0.9756
2026-02-06 19:26:17,812 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2169/2465: Clean accuracy 0.9751 | Adv accuracy: 0.9751 | Counter-attack accuracy: 0.9756
2026-02-06 19:26:18,119 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2170/2465: Clean accuracy 0.9751 | Adv accuracy: 0.9751 | Counter-attack accuracy: 0.9756
2026-02-06 19:26:18,427 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2171/2465: Clean accuracy 0.9751 | Adv accuracy: 0.9751 | Counter-attack accuracy: 0.9756
2026-02-06 19:26:18,734 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2172/2465: Clean accuracy 0.9751 | Adv accuracy: 0.9751 | Counter-attack accuracy: 0.9756
2026-02-06 19:26:19,042 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2173/2465: Clean accuracy 0.9751 | Adv accuracy: 0.9751 | Counter-attack accuracy: 0.9756
2026-02-06 19:26:19,349 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2174/2465: Clean accuracy 0.9752 | Adv accuracy: 0.9752 | Counter-attack accuracy: 0.9756
2026-02-06 19:26:19,657 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2175/2465: Clean accuracy 0.9752 | Adv accuracy: 0.9752 | Counter-attack accuracy: 0.9756
2026-02-06 19:26:19,964 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2176/2465: Clean accuracy 0.9752 | Adv accuracy: 0.9752 | Counter-attack accuracy: 0.9756
2026-02-06 19:26:20,271 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2177/2465: Clean accuracy 0.9752 | Adv accuracy: 0.9752 | Counter-attack accuracy: 0.9757
2026-02-06 19:26:20,579 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2178/2465: Clean accuracy 0.9752 | Adv accuracy: 0.9752 | Counter-attack accuracy: 0.9757
2026-02-06 19:26:20,886 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2179/2465: Clean accuracy 0.9752 | Adv accuracy: 0.9752 | Counter-attack accuracy: 0.9757
2026-02-06 19:26:21,194 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2180/2465: Clean accuracy 0.9752 | Adv accuracy: 0.9752 | Counter-attack accuracy: 0.9757
2026-02-06 19:26:21,501 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2181/2465: Clean accuracy 0.9752 | Adv accuracy: 0.9752 | Counter-attack accuracy: 0.9757
2026-02-06 19:26:21,809 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2182/2465: Clean accuracy 0.9753 | Adv accuracy: 0.9753 | Counter-attack accuracy: 0.9757
2026-02-06 19:26:22,116 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2183/2465: Clean accuracy 0.9753 | Adv accuracy: 0.9753 | Counter-attack accuracy: 0.9757
2026-02-06 19:26:22,424 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2184/2465: Clean accuracy 0.9753 | Adv accuracy: 0.9753 | Counter-attack accuracy: 0.9757
2026-02-06 19:26:22,731 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2185/2465: Clean accuracy 0.9753 | Adv accuracy: 0.9753 | Counter-attack accuracy: 0.9757
2026-02-06 19:26:23,039 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2186/2465: Clean accuracy 0.9753 | Adv accuracy: 0.9753 | Counter-attack accuracy: 0.9758
2026-02-06 19:26:23,346 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2187/2465: Clean accuracy 0.9753 | Adv accuracy: 0.9753 | Counter-attack accuracy: 0.9758
2026-02-06 19:26:23,654 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2188/2465: Clean accuracy 0.9753 | Adv accuracy: 0.9753 | Counter-attack accuracy: 0.9758
2026-02-06 19:26:23,961 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2189/2465: Clean accuracy 0.9753 | Adv accuracy: 0.9753 | Counter-attack accuracy: 0.9758
2026-02-06 19:26:24,269 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2190/2465: Clean accuracy 0.9753 | Adv accuracy: 0.9753 | Counter-attack accuracy: 0.9758
2026-02-06 19:26:24,576 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2191/2465: Clean accuracy 0.9754 | Adv accuracy: 0.9754 | Counter-attack accuracy: 0.9758
2026-02-06 19:26:24,884 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2192/2465: Clean accuracy 0.9754 | Adv accuracy: 0.9754 | Counter-attack accuracy: 0.9758
2026-02-06 19:26:25,191 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2193/2465: Clean accuracy 0.9754 | Adv accuracy: 0.9754 | Counter-attack accuracy: 0.9758
2026-02-06 19:26:25,498 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2194/2465: Clean accuracy 0.9754 | Adv accuracy: 0.9754 | Counter-attack accuracy: 0.9758
2026-02-06 19:26:25,806 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2195/2465: Clean accuracy 0.9754 | Adv accuracy: 0.9754 | Counter-attack accuracy: 0.9759
2026-02-06 19:26:26,113 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2196/2465: Clean accuracy 0.9754 | Adv accuracy: 0.9754 | Counter-attack accuracy: 0.9759
2026-02-06 19:26:26,421 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2197/2465: Clean accuracy 0.9754 | Adv accuracy: 0.9754 | Counter-attack accuracy: 0.9759
2026-02-06 19:26:26,728 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2198/2465: Clean accuracy 0.9754 | Adv accuracy: 0.9754 | Counter-attack accuracy: 0.9759
2026-02-06 19:26:27,036 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2199/2465: Clean accuracy 0.9754 | Adv accuracy: 0.9754 | Counter-attack accuracy: 0.9759
2026-02-06 19:26:27,343 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2200/2465: Clean accuracy 0.9755 | Adv accuracy: 0.9755 | Counter-attack accuracy: 0.9759
2026-02-06 19:26:27,651 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2201/2465: Clean accuracy 0.9755 | Adv accuracy: 0.9755 | Counter-attack accuracy: 0.9759
2026-02-06 19:26:27,958 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2202/2465: Clean accuracy 0.9755 | Adv accuracy: 0.9755 | Counter-attack accuracy: 0.9759
2026-02-06 19:26:28,266 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2203/2465: Clean accuracy 0.9755 | Adv accuracy: 0.9755 | Counter-attack accuracy: 0.9759
2026-02-06 19:26:28,573 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2204/2465: Clean accuracy 0.9755 | Adv accuracy: 0.9755 | Counter-attack accuracy: 0.9760
2026-02-06 19:26:28,881 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2205/2465: Clean accuracy 0.9755 | Adv accuracy: 0.9755 | Counter-attack accuracy: 0.9760
2026-02-06 19:26:29,188 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2206/2465: Clean accuracy 0.9755 | Adv accuracy: 0.9755 | Counter-attack accuracy: 0.9760
2026-02-06 19:26:29,496 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2207/2465: Clean accuracy 0.9755 | Adv accuracy: 0.9755 | Counter-attack accuracy: 0.9760
2026-02-06 19:26:29,803 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2208/2465: Clean accuracy 0.9755 | Adv accuracy: 0.9755 | Counter-attack accuracy: 0.9760
2026-02-06 19:26:30,111 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2209/2465: Clean accuracy 0.9756 | Adv accuracy: 0.9756 | Counter-attack accuracy: 0.9760
2026-02-06 19:26:30,418 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2210/2465: Clean accuracy 0.9756 | Adv accuracy: 0.9756 | Counter-attack accuracy: 0.9760
2026-02-06 19:26:30,725 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2211/2465: Clean accuracy 0.9756 | Adv accuracy: 0.9756 | Counter-attack accuracy: 0.9760
2026-02-06 19:26:31,033 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2212/2465: Clean accuracy 0.9756 | Adv accuracy: 0.9756 | Counter-attack accuracy: 0.9760
2026-02-06 19:26:31,340 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2213/2465: Clean accuracy 0.9756 | Adv accuracy: 0.9756 | Counter-attack accuracy: 0.9761
2026-02-06 19:26:31,648 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2214/2465: Clean accuracy 0.9756 | Adv accuracy: 0.9756 | Counter-attack accuracy: 0.9761
2026-02-06 19:26:31,955 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2215/2465: Clean accuracy 0.9756 | Adv accuracy: 0.9756 | Counter-attack accuracy: 0.9761
2026-02-06 19:26:32,263 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2216/2465: Clean accuracy 0.9756 | Adv accuracy: 0.9756 | Counter-attack accuracy: 0.9761
2026-02-06 19:26:32,570 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2217/2465: Clean accuracy 0.9756 | Adv accuracy: 0.9756 | Counter-attack accuracy: 0.9761
2026-02-06 19:26:32,878 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2218/2465: Clean accuracy 0.9757 | Adv accuracy: 0.9757 | Counter-attack accuracy: 0.9761
2026-02-06 19:26:33,185 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2219/2465: Clean accuracy 0.9757 | Adv accuracy: 0.9757 | Counter-attack accuracy: 0.9761
2026-02-06 19:26:33,493 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2220/2465: Clean accuracy 0.9757 | Adv accuracy: 0.9757 | Counter-attack accuracy: 0.9761
2026-02-06 19:26:33,800 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2221/2465: Clean accuracy 0.9757 | Adv accuracy: 0.9757 | Counter-attack accuracy: 0.9761
2026-02-06 19:26:34,108 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2222/2465: Clean accuracy 0.9757 | Adv accuracy: 0.9757 | Counter-attack accuracy: 0.9761
2026-02-06 19:26:34,415 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2223/2465: Clean accuracy 0.9757 | Adv accuracy: 0.9757 | Counter-attack accuracy: 0.9762
2026-02-06 19:26:34,722 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2224/2465: Clean accuracy 0.9757 | Adv accuracy: 0.9757 | Counter-attack accuracy: 0.9762
2026-02-06 19:26:35,030 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2225/2465: Clean accuracy 0.9757 | Adv accuracy: 0.9757 | Counter-attack accuracy: 0.9762
2026-02-06 19:26:35,337 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2226/2465: Clean accuracy 0.9757 | Adv accuracy: 0.9757 | Counter-attack accuracy: 0.9762
2026-02-06 19:26:35,645 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2227/2465: Clean accuracy 0.9758 | Adv accuracy: 0.9758 | Counter-attack accuracy: 0.9762
2026-02-06 19:26:35,952 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2228/2465: Clean accuracy 0.9758 | Adv accuracy: 0.9758 | Counter-attack accuracy: 0.9762
2026-02-06 19:26:36,260 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2229/2465: Clean accuracy 0.9758 | Adv accuracy: 0.9758 | Counter-attack accuracy: 0.9762
2026-02-06 19:26:36,567 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2230/2465: Clean accuracy 0.9758 | Adv accuracy: 0.9758 | Counter-attack accuracy: 0.9762
2026-02-06 19:26:36,875 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2231/2465: Clean accuracy 0.9758 | Adv accuracy: 0.9758 | Counter-attack accuracy: 0.9762
2026-02-06 19:26:37,182 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2232/2465: Clean accuracy 0.9758 | Adv accuracy: 0.9758 | Counter-attack accuracy: 0.9763
2026-02-06 19:26:37,490 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2233/2465: Clean accuracy 0.9758 | Adv accuracy: 0.9758 | Counter-attack accuracy: 0.9763
2026-02-06 19:26:37,797 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2234/2465: Clean accuracy 0.9758 | Adv accuracy: 0.9758 | Counter-attack accuracy: 0.9763
2026-02-06 19:26:38,105 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2235/2465: Clean accuracy 0.9758 | Adv accuracy: 0.9758 | Counter-attack accuracy: 0.9763
2026-02-06 19:26:38,412 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2236/2465: Clean accuracy 0.9758 | Adv accuracy: 0.9758 | Counter-attack accuracy: 0.9763
