2026-02-05 09:57:35,340 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:fare4
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/fare4/Caltech101/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:1.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:gaussian
counter_attack_gaussian_sigma:0.06
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:noisy
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 09:57:35,341 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Use GPU: 0 for training
2026-02-05 09:59:00,236 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - => Model created: visual backbone fare4
2026-02-05 09:59:00,273 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Number of test samples: 2465
2026-02-05 09:59:00,273 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Evaluating dataset: Caltech101
2026-02-05 09:59:00,275 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 09:59:00,275 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 09:59:00,275 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Using counter-attack with epsilon: 1.000000, alpha: 1.000000, steps: 0
2026-02-05 09:59:00,275 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on fare4
2026-02-05 09:59:00,276 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 09:59:01,141 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-05 10:09:06,225 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1889/2465: Clean accuracy 0.9275 | Adv accuracy: 0.9275 | Counter-attack accuracy: 0.9179
2026-02-05 10:09:06,546 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1890/2465: Clean accuracy 0.9275 | Adv accuracy: 0.9275 | Counter-attack accuracy: 0.9180
2026-02-05 10:09:06,865 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1891/2465: Clean accuracy 0.9276 | Adv accuracy: 0.9276 | Counter-attack accuracy: 0.9180
2026-02-05 10:09:07,186 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1892/2465: Clean accuracy 0.9276 | Adv accuracy: 0.9276 | Counter-attack accuracy: 0.9181
2026-02-05 10:09:07,506 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1893/2465: Clean accuracy 0.9276 | Adv accuracy: 0.9276 | Counter-attack accuracy: 0.9181
2026-02-05 10:09:07,826 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1894/2465: Clean accuracy 0.9277 | Adv accuracy: 0.9277 | Counter-attack accuracy: 0.9182
2026-02-05 10:09:08,146 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1895/2465: Clean accuracy 0.9272 | Adv accuracy: 0.9272 | Counter-attack accuracy: 0.9177
2026-02-05 10:09:08,465 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1896/2465: Clean accuracy 0.9272 | Adv accuracy: 0.9272 | Counter-attack accuracy: 0.9177
2026-02-05 10:09:08,785 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1897/2465: Clean accuracy 0.9273 | Adv accuracy: 0.9273 | Counter-attack accuracy: 0.9178
2026-02-05 10:09:09,105 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1898/2465: Clean accuracy 0.9273 | Adv accuracy: 0.9273 | Counter-attack accuracy: 0.9178
2026-02-05 10:09:09,425 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1899/2465: Clean accuracy 0.9273 | Adv accuracy: 0.9273 | Counter-attack accuracy: 0.9179
2026-02-05 10:09:09,745 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1900/2465: Clean accuracy 0.9274 | Adv accuracy: 0.9274 | Counter-attack accuracy: 0.9179
2026-02-05 10:09:10,065 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1901/2465: Clean accuracy 0.9274 | Adv accuracy: 0.9274 | Counter-attack accuracy: 0.9179
2026-02-05 10:09:10,385 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1902/2465: Clean accuracy 0.9274 | Adv accuracy: 0.9274 | Counter-attack accuracy: 0.9180
2026-02-05 10:09:10,705 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1903/2465: Clean accuracy 0.9275 | Adv accuracy: 0.9275 | Counter-attack accuracy: 0.9180
2026-02-05 10:09:11,025 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1904/2465: Clean accuracy 0.9275 | Adv accuracy: 0.9275 | Counter-attack accuracy: 0.9181
2026-02-05 10:09:11,344 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1905/2465: Clean accuracy 0.9276 | Adv accuracy: 0.9276 | Counter-attack accuracy: 0.9181
2026-02-05 10:09:11,665 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1906/2465: Clean accuracy 0.9276 | Adv accuracy: 0.9276 | Counter-attack accuracy: 0.9182
2026-02-05 10:09:11,985 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1907/2465: Clean accuracy 0.9276 | Adv accuracy: 0.9276 | Counter-attack accuracy: 0.9182
2026-02-05 10:09:12,306 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1908/2465: Clean accuracy 0.9277 | Adv accuracy: 0.9277 | Counter-attack accuracy: 0.9182
2026-02-05 10:09:12,627 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1909/2465: Clean accuracy 0.9277 | Adv accuracy: 0.9277 | Counter-attack accuracy: 0.9183
2026-02-05 10:09:12,947 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1910/2465: Clean accuracy 0.9277 | Adv accuracy: 0.9277 | Counter-attack accuracy: 0.9183
2026-02-05 10:09:13,266 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1911/2465: Clean accuracy 0.9278 | Adv accuracy: 0.9278 | Counter-attack accuracy: 0.9184
2026-02-05 10:09:13,586 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1912/2465: Clean accuracy 0.9278 | Adv accuracy: 0.9278 | Counter-attack accuracy: 0.9184
2026-02-05 10:09:13,906 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1913/2465: Clean accuracy 0.9279 | Adv accuracy: 0.9279 | Counter-attack accuracy: 0.9185
2026-02-05 10:09:14,226 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1914/2465: Clean accuracy 0.9279 | Adv accuracy: 0.9279 | Counter-attack accuracy: 0.9185
2026-02-05 10:09:14,546 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1915/2465: Clean accuracy 0.9279 | Adv accuracy: 0.9279 | Counter-attack accuracy: 0.9185
2026-02-05 10:09:14,866 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1916/2465: Clean accuracy 0.9280 | Adv accuracy: 0.9280 | Counter-attack accuracy: 0.9186
2026-02-05 10:09:15,186 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1917/2465: Clean accuracy 0.9280 | Adv accuracy: 0.9280 | Counter-attack accuracy: 0.9186
2026-02-05 10:09:15,505 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1918/2465: Clean accuracy 0.9281 | Adv accuracy: 0.9281 | Counter-attack accuracy: 0.9187
2026-02-05 10:09:15,825 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1919/2465: Clean accuracy 0.9281 | Adv accuracy: 0.9281 | Counter-attack accuracy: 0.9187
2026-02-05 10:09:16,145 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1920/2465: Clean accuracy 0.9281 | Adv accuracy: 0.9281 | Counter-attack accuracy: 0.9187
2026-02-05 10:09:16,465 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1921/2465: Clean accuracy 0.9282 | Adv accuracy: 0.9282 | Counter-attack accuracy: 0.9188
2026-02-05 10:09:16,785 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1922/2465: Clean accuracy 0.9282 | Adv accuracy: 0.9282 | Counter-attack accuracy: 0.9188
2026-02-05 10:09:17,105 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1923/2465: Clean accuracy 0.9282 | Adv accuracy: 0.9282 | Counter-attack accuracy: 0.9189
2026-02-05 10:09:17,426 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1924/2465: Clean accuracy 0.9283 | Adv accuracy: 0.9283 | Counter-attack accuracy: 0.9189
2026-02-05 10:09:17,747 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1925/2465: Clean accuracy 0.9283 | Adv accuracy: 0.9283 | Counter-attack accuracy: 0.9190
2026-02-05 10:09:18,067 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1926/2465: Clean accuracy 0.9283 | Adv accuracy: 0.9283 | Counter-attack accuracy: 0.9190
2026-02-05 10:09:18,387 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1927/2465: Clean accuracy 0.9284 | Adv accuracy: 0.9284 | Counter-attack accuracy: 0.9190
2026-02-05 10:09:18,707 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1928/2465: Clean accuracy 0.9284 | Adv accuracy: 0.9284 | Counter-attack accuracy: 0.9191
2026-02-05 10:09:19,026 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1929/2465: Clean accuracy 0.9285 | Adv accuracy: 0.9285 | Counter-attack accuracy: 0.9191
2026-02-05 10:09:19,346 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1930/2465: Clean accuracy 0.9285 | Adv accuracy: 0.9285 | Counter-attack accuracy: 0.9192
2026-02-05 10:09:19,666 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1931/2465: Clean accuracy 0.9285 | Adv accuracy: 0.9285 | Counter-attack accuracy: 0.9192
2026-02-05 10:09:19,986 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1932/2465: Clean accuracy 0.9286 | Adv accuracy: 0.9286 | Counter-attack accuracy: 0.9193
2026-02-05 10:09:20,306 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1933/2465: Clean accuracy 0.9286 | Adv accuracy: 0.9286 | Counter-attack accuracy: 0.9193
2026-02-05 10:09:20,626 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1934/2465: Clean accuracy 0.9286 | Adv accuracy: 0.9286 | Counter-attack accuracy: 0.9193
2026-02-05 10:09:20,946 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1935/2465: Clean accuracy 0.9287 | Adv accuracy: 0.9287 | Counter-attack accuracy: 0.9194
2026-02-05 10:09:21,266 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1936/2465: Clean accuracy 0.9287 | Adv accuracy: 0.9287 | Counter-attack accuracy: 0.9194
2026-02-05 10:09:21,586 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1937/2465: Clean accuracy 0.9288 | Adv accuracy: 0.9288 | Counter-attack accuracy: 0.9195
2026-02-05 10:09:21,906 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1938/2465: Clean accuracy 0.9288 | Adv accuracy: 0.9288 | Counter-attack accuracy: 0.9195
2026-02-05 10:09:22,226 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1939/2465: Clean accuracy 0.9288 | Adv accuracy: 0.9288 | Counter-attack accuracy: 0.9195
2026-02-05 10:09:22,546 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1940/2465: Clean accuracy 0.9289 | Adv accuracy: 0.9289 | Counter-attack accuracy: 0.9196
2026-02-05 10:09:22,867 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1941/2465: Clean accuracy 0.9289 | Adv accuracy: 0.9289 | Counter-attack accuracy: 0.9196
2026-02-05 10:09:23,187 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1942/2465: Clean accuracy 0.9289 | Adv accuracy: 0.9289 | Counter-attack accuracy: 0.9197
2026-02-05 10:09:23,507 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1943/2465: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.9197
2026-02-05 10:09:23,827 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1944/2465: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.9198
2026-02-05 10:09:24,146 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1945/2465: Clean accuracy 0.9285 | Adv accuracy: 0.9285 | Counter-attack accuracy: 0.9193
2026-02-05 10:09:24,466 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1946/2465: Clean accuracy 0.9286 | Adv accuracy: 0.9286 | Counter-attack accuracy: 0.9193
2026-02-05 10:09:24,786 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1947/2465: Clean accuracy 0.9286 | Adv accuracy: 0.9286 | Counter-attack accuracy: 0.9194
2026-02-05 10:09:25,106 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1948/2465: Clean accuracy 0.9286 | Adv accuracy: 0.9286 | Counter-attack accuracy: 0.9194
2026-02-05 10:09:25,426 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1949/2465: Clean accuracy 0.9287 | Adv accuracy: 0.9287 | Counter-attack accuracy: 0.9194
2026-02-05 10:09:25,746 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1950/2465: Clean accuracy 0.9287 | Adv accuracy: 0.9287 | Counter-attack accuracy: 0.9195
2026-02-05 10:09:26,065 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1951/2465: Clean accuracy 0.9288 | Adv accuracy: 0.9288 | Counter-attack accuracy: 0.9195
2026-02-05 10:09:26,385 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1952/2465: Clean accuracy 0.9288 | Adv accuracy: 0.9288 | Counter-attack accuracy: 0.9196
2026-02-05 10:09:26,705 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1953/2465: Clean accuracy 0.9288 | Adv accuracy: 0.9288 | Counter-attack accuracy: 0.9196
2026-02-05 10:09:27,025 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1954/2465: Clean accuracy 0.9289 | Adv accuracy: 0.9289 | Counter-attack accuracy: 0.9197
2026-02-05 10:09:27,345 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1955/2465: Clean accuracy 0.9289 | Adv accuracy: 0.9289 | Counter-attack accuracy: 0.9197
2026-02-05 10:09:27,666 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1956/2465: Clean accuracy 0.9289 | Adv accuracy: 0.9289 | Counter-attack accuracy: 0.9197
2026-02-05 10:09:27,987 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1957/2465: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.9198
2026-02-05 10:09:28,307 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1958/2465: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.9198
2026-02-05 10:09:28,626 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1959/2465: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.9199
2026-02-05 10:09:28,946 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1960/2465: Clean accuracy 0.9291 | Adv accuracy: 0.9291 | Counter-attack accuracy: 0.9199
2026-02-05 10:09:29,266 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1961/2465: Clean accuracy 0.9291 | Adv accuracy: 0.9291 | Counter-attack accuracy: 0.9199
2026-02-05 10:09:29,586 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1962/2465: Clean accuracy 0.9292 | Adv accuracy: 0.9292 | Counter-attack accuracy: 0.9200
2026-02-05 10:09:29,906 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1963/2465: Clean accuracy 0.9292 | Adv accuracy: 0.9292 | Counter-attack accuracy: 0.9200
2026-02-05 10:09:30,226 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1964/2465: Clean accuracy 0.9292 | Adv accuracy: 0.9292 | Counter-attack accuracy: 0.9201
2026-02-05 10:09:30,546 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1965/2465: Clean accuracy 0.9293 | Adv accuracy: 0.9293 | Counter-attack accuracy: 0.9201
2026-02-05 10:09:30,865 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1966/2465: Clean accuracy 0.9293 | Adv accuracy: 0.9293 | Counter-attack accuracy: 0.9201
2026-02-05 10:09:31,185 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1967/2465: Clean accuracy 0.9293 | Adv accuracy: 0.9293 | Counter-attack accuracy: 0.9202
2026-02-05 10:09:31,505 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1968/2465: Clean accuracy 0.9294 | Adv accuracy: 0.9294 | Counter-attack accuracy: 0.9202
2026-02-05 10:09:31,825 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1969/2465: Clean accuracy 0.9294 | Adv accuracy: 0.9294 | Counter-attack accuracy: 0.9203
2026-02-05 10:09:32,145 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1970/2465: Clean accuracy 0.9294 | Adv accuracy: 0.9294 | Counter-attack accuracy: 0.9203
2026-02-05 10:09:32,465 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1971/2465: Clean accuracy 0.9295 | Adv accuracy: 0.9295 | Counter-attack accuracy: 0.9203
2026-02-05 10:09:32,786 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1972/2465: Clean accuracy 0.9295 | Adv accuracy: 0.9295 | Counter-attack accuracy: 0.9204
2026-02-05 10:09:33,106 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1973/2465: Clean accuracy 0.9295 | Adv accuracy: 0.9295 | Counter-attack accuracy: 0.9204
