2026-02-05 09:57:42,093 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:fare4
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/fare4/Caltech101/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:16.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 09:57:42,094 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-05 09:59:57,761 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone fare4
2026-02-05 09:59:57,767 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Number of test samples: 2465
2026-02-05 09:59:57,768 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Caltech101
2026-02-05 09:59:57,769 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 09:59:57,769 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 09:59:57,769 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 16.000000, alpha: 1.000000, steps: 0
2026-02-05 09:59:57,769 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on fare4
2026-02-05 09:59:57,769 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 09:59:58,598 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-05 10:10:16,970 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1933/2465: Clean accuracy 0.9286 | Adv accuracy: 0.9286 | Counter-attack accuracy: 0.9234
2026-02-05 10:10:17,290 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1934/2465: Clean accuracy 0.9286 | Adv accuracy: 0.9286 | Counter-attack accuracy: 0.9235
2026-02-05 10:10:17,609 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1935/2465: Clean accuracy 0.9287 | Adv accuracy: 0.9287 | Counter-attack accuracy: 0.9235
2026-02-05 10:10:17,929 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1936/2465: Clean accuracy 0.9287 | Adv accuracy: 0.9287 | Counter-attack accuracy: 0.9236
2026-02-05 10:10:18,248 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1937/2465: Clean accuracy 0.9288 | Adv accuracy: 0.9288 | Counter-attack accuracy: 0.9236
2026-02-05 10:10:18,568 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1938/2465: Clean accuracy 0.9288 | Adv accuracy: 0.9288 | Counter-attack accuracy: 0.9236
2026-02-05 10:10:18,888 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1939/2465: Clean accuracy 0.9288 | Adv accuracy: 0.9288 | Counter-attack accuracy: 0.9237
2026-02-05 10:10:19,208 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1940/2465: Clean accuracy 0.9289 | Adv accuracy: 0.9289 | Counter-attack accuracy: 0.9237
2026-02-05 10:10:19,527 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1941/2465: Clean accuracy 0.9289 | Adv accuracy: 0.9289 | Counter-attack accuracy: 0.9238
2026-02-05 10:10:19,848 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1942/2465: Clean accuracy 0.9289 | Adv accuracy: 0.9289 | Counter-attack accuracy: 0.9238
2026-02-05 10:10:20,168 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1943/2465: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.9238
2026-02-05 10:10:20,488 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1944/2465: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.9239
2026-02-05 10:10:20,808 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1945/2465: Clean accuracy 0.9285 | Adv accuracy: 0.9285 | Counter-attack accuracy: 0.9239
2026-02-05 10:10:21,128 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1946/2465: Clean accuracy 0.9286 | Adv accuracy: 0.9286 | Counter-attack accuracy: 0.9239
2026-02-05 10:10:21,448 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1947/2465: Clean accuracy 0.9286 | Adv accuracy: 0.9286 | Counter-attack accuracy: 0.9240
2026-02-05 10:10:21,768 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1948/2465: Clean accuracy 0.9286 | Adv accuracy: 0.9286 | Counter-attack accuracy: 0.9240
2026-02-05 10:10:22,087 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1949/2465: Clean accuracy 0.9287 | Adv accuracy: 0.9287 | Counter-attack accuracy: 0.9241
2026-02-05 10:10:22,407 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1950/2465: Clean accuracy 0.9287 | Adv accuracy: 0.9287 | Counter-attack accuracy: 0.9241
2026-02-05 10:10:22,727 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1951/2465: Clean accuracy 0.9288 | Adv accuracy: 0.9288 | Counter-attack accuracy: 0.9241
2026-02-05 10:10:23,046 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1952/2465: Clean accuracy 0.9288 | Adv accuracy: 0.9288 | Counter-attack accuracy: 0.9242
2026-02-05 10:10:23,366 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1953/2465: Clean accuracy 0.9288 | Adv accuracy: 0.9288 | Counter-attack accuracy: 0.9242
2026-02-05 10:10:23,686 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1954/2465: Clean accuracy 0.9289 | Adv accuracy: 0.9289 | Counter-attack accuracy: 0.9243
2026-02-05 10:10:24,006 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1955/2465: Clean accuracy 0.9289 | Adv accuracy: 0.9289 | Counter-attack accuracy: 0.9243
2026-02-05 10:10:24,326 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1956/2465: Clean accuracy 0.9289 | Adv accuracy: 0.9289 | Counter-attack accuracy: 0.9243
2026-02-05 10:10:24,647 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1957/2465: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.9244
2026-02-05 10:10:24,966 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1958/2465: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.9244
2026-02-05 10:10:25,286 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1959/2465: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.9245
2026-02-05 10:10:25,607 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1960/2465: Clean accuracy 0.9291 | Adv accuracy: 0.9291 | Counter-attack accuracy: 0.9245
2026-02-05 10:10:25,928 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1961/2465: Clean accuracy 0.9291 | Adv accuracy: 0.9291 | Counter-attack accuracy: 0.9245
2026-02-05 10:10:26,248 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1962/2465: Clean accuracy 0.9292 | Adv accuracy: 0.9292 | Counter-attack accuracy: 0.9246
2026-02-05 10:10:26,568 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1963/2465: Clean accuracy 0.9292 | Adv accuracy: 0.9292 | Counter-attack accuracy: 0.9246
2026-02-05 10:10:26,889 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1964/2465: Clean accuracy 0.9292 | Adv accuracy: 0.9292 | Counter-attack accuracy: 0.9246
2026-02-05 10:10:27,208 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1965/2465: Clean accuracy 0.9293 | Adv accuracy: 0.9293 | Counter-attack accuracy: 0.9247
2026-02-05 10:10:27,527 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1966/2465: Clean accuracy 0.9293 | Adv accuracy: 0.9293 | Counter-attack accuracy: 0.9247
2026-02-05 10:10:27,847 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1967/2465: Clean accuracy 0.9293 | Adv accuracy: 0.9293 | Counter-attack accuracy: 0.9248
2026-02-05 10:10:28,167 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1968/2465: Clean accuracy 0.9294 | Adv accuracy: 0.9294 | Counter-attack accuracy: 0.9248
2026-02-05 10:10:28,486 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1969/2465: Clean accuracy 0.9294 | Adv accuracy: 0.9294 | Counter-attack accuracy: 0.9248
2026-02-05 10:10:28,806 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1970/2465: Clean accuracy 0.9294 | Adv accuracy: 0.9294 | Counter-attack accuracy: 0.9249
2026-02-05 10:10:29,125 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1971/2465: Clean accuracy 0.9295 | Adv accuracy: 0.9295 | Counter-attack accuracy: 0.9249
2026-02-05 10:10:29,445 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1972/2465: Clean accuracy 0.9295 | Adv accuracy: 0.9295 | Counter-attack accuracy: 0.9249
2026-02-05 10:10:29,765 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1973/2465: Clean accuracy 0.9295 | Adv accuracy: 0.9295 | Counter-attack accuracy: 0.9250
2026-02-05 10:10:30,085 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1974/2465: Clean accuracy 0.9296 | Adv accuracy: 0.9296 | Counter-attack accuracy: 0.9250
2026-02-05 10:10:30,404 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1975/2465: Clean accuracy 0.9296 | Adv accuracy: 0.9296 | Counter-attack accuracy: 0.9251
2026-02-05 10:10:30,725 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1976/2465: Clean accuracy 0.9297 | Adv accuracy: 0.9297 | Counter-attack accuracy: 0.9251
2026-02-05 10:10:31,045 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1977/2465: Clean accuracy 0.9297 | Adv accuracy: 0.9297 | Counter-attack accuracy: 0.9251
2026-02-05 10:10:31,365 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1978/2465: Clean accuracy 0.9297 | Adv accuracy: 0.9297 | Counter-attack accuracy: 0.9252
2026-02-05 10:10:31,685 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1979/2465: Clean accuracy 0.9298 | Adv accuracy: 0.9298 | Counter-attack accuracy: 0.9252
2026-02-05 10:10:32,006 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1980/2465: Clean accuracy 0.9298 | Adv accuracy: 0.9298 | Counter-attack accuracy: 0.9253
2026-02-05 10:10:32,325 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1981/2465: Clean accuracy 0.9298 | Adv accuracy: 0.9298 | Counter-attack accuracy: 0.9253
2026-02-05 10:10:32,645 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1982/2465: Clean accuracy 0.9299 | Adv accuracy: 0.9299 | Counter-attack accuracy: 0.9253
2026-02-05 10:10:32,966 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1983/2465: Clean accuracy 0.9299 | Adv accuracy: 0.9299 | Counter-attack accuracy: 0.9254
2026-02-05 10:10:33,286 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1984/2465: Clean accuracy 0.9299 | Adv accuracy: 0.9299 | Counter-attack accuracy: 0.9254
2026-02-05 10:10:33,606 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1985/2465: Clean accuracy 0.9300 | Adv accuracy: 0.9300 | Counter-attack accuracy: 0.9254
2026-02-05 10:10:33,926 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1986/2465: Clean accuracy 0.9300 | Adv accuracy: 0.9300 | Counter-attack accuracy: 0.9255
2026-02-05 10:10:34,246 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1987/2465: Clean accuracy 0.9300 | Adv accuracy: 0.9300 | Counter-attack accuracy: 0.9255
2026-02-05 10:10:34,566 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1988/2465: Clean accuracy 0.9301 | Adv accuracy: 0.9301 | Counter-attack accuracy: 0.9256
2026-02-05 10:10:34,885 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1989/2465: Clean accuracy 0.9301 | Adv accuracy: 0.9301 | Counter-attack accuracy: 0.9256
2026-02-05 10:10:35,204 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1990/2465: Clean accuracy 0.9302 | Adv accuracy: 0.9302 | Counter-attack accuracy: 0.9256
2026-02-05 10:10:35,524 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1991/2465: Clean accuracy 0.9302 | Adv accuracy: 0.9302 | Counter-attack accuracy: 0.9257
2026-02-05 10:10:35,844 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1992/2465: Clean accuracy 0.9302 | Adv accuracy: 0.9302 | Counter-attack accuracy: 0.9257
2026-02-05 10:10:36,164 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1993/2465: Clean accuracy 0.9303 | Adv accuracy: 0.9303 | Counter-attack accuracy: 0.9257
2026-02-05 10:10:36,485 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1994/2465: Clean accuracy 0.9303 | Adv accuracy: 0.9303 | Counter-attack accuracy: 0.9258
2026-02-05 10:10:36,805 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1995/2465: Clean accuracy 0.9303 | Adv accuracy: 0.9303 | Counter-attack accuracy: 0.9258
2026-02-05 10:10:37,125 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1996/2465: Clean accuracy 0.9304 | Adv accuracy: 0.9304 | Counter-attack accuracy: 0.9259
2026-02-05 10:10:37,445 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1997/2465: Clean accuracy 0.9304 | Adv accuracy: 0.9304 | Counter-attack accuracy: 0.9259
2026-02-05 10:10:37,765 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1998/2465: Clean accuracy 0.9304 | Adv accuracy: 0.9304 | Counter-attack accuracy: 0.9259
2026-02-05 10:10:38,085 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1999/2465: Clean accuracy 0.9305 | Adv accuracy: 0.9305 | Counter-attack accuracy: 0.9260
2026-02-05 10:10:38,406 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2000/2465: Clean accuracy 0.9305 | Adv accuracy: 0.9305 | Counter-attack accuracy: 0.9260
2026-02-05 10:10:38,725 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2001/2465: Clean accuracy 0.9305 | Adv accuracy: 0.9305 | Counter-attack accuracy: 0.9260
2026-02-05 10:10:39,045 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2002/2465: Clean accuracy 0.9306 | Adv accuracy: 0.9306 | Counter-attack accuracy: 0.9261
2026-02-05 10:10:39,365 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2003/2465: Clean accuracy 0.9306 | Adv accuracy: 0.9306 | Counter-attack accuracy: 0.9261
2026-02-05 10:10:39,685 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2004/2465: Clean accuracy 0.9306 | Adv accuracy: 0.9306 | Counter-attack accuracy: 0.9261
2026-02-05 10:10:40,004 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2005/2465: Clean accuracy 0.9307 | Adv accuracy: 0.9307 | Counter-attack accuracy: 0.9262
2026-02-05 10:10:40,324 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2006/2465: Clean accuracy 0.9307 | Adv accuracy: 0.9307 | Counter-attack accuracy: 0.9262
2026-02-05 10:10:40,643 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2007/2465: Clean accuracy 0.9307 | Adv accuracy: 0.9307 | Counter-attack accuracy: 0.9263
2026-02-05 10:10:40,963 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2008/2465: Clean accuracy 0.9308 | Adv accuracy: 0.9308 | Counter-attack accuracy: 0.9263
2026-02-05 10:10:41,282 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2009/2465: Clean accuracy 0.9308 | Adv accuracy: 0.9308 | Counter-attack accuracy: 0.9263
2026-02-05 10:10:41,602 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2010/2465: Clean accuracy 0.9308 | Adv accuracy: 0.9308 | Counter-attack accuracy: 0.9264
2026-02-05 10:10:41,921 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2011/2465: Clean accuracy 0.9309 | Adv accuracy: 0.9309 | Counter-attack accuracy: 0.9264
2026-02-05 10:10:42,241 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2012/2465: Clean accuracy 0.9309 | Adv accuracy: 0.9309 | Counter-attack accuracy: 0.9264
2026-02-05 10:10:42,561 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2013/2465: Clean accuracy 0.9309 | Adv accuracy: 0.9309 | Counter-attack accuracy: 0.9265
2026-02-05 10:10:42,880 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2014/2465: Clean accuracy 0.9310 | Adv accuracy: 0.9310 | Counter-attack accuracy: 0.9265
2026-02-05 10:10:43,200 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2015/2465: Clean accuracy 0.9310 | Adv accuracy: 0.9310 | Counter-attack accuracy: 0.9266
2026-02-05 10:10:43,519 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2016/2465: Clean accuracy 0.9311 | Adv accuracy: 0.9311 | Counter-attack accuracy: 0.9266
