2026-02-07 15:26:47,586 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:ViT-L/14
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/ViT-L/14/eurosat/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:48.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-07 15:26:47,586 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-07 15:26:58,209 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone ViT-L/14
2026-02-07 15:26:58,260 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Number of test samples: 8100
2026-02-07 15:26:58,261 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: eurosat
2026-02-07 15:26:58,262 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-07 15:26:58,262 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-07 15:26:58,262 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 48.000000, alpha: 1.000000, steps: 0
2026-02-07 15:26:58,262 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on ViT-L/14
2026-02-07 15:26:58,263 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-07 15:26:59,032 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 1/8100: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0000
2026-02-07 15:47:31,964 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6143/8100: Clean accuracy 0.4941 | Adv accuracy: 0.4941 | Counter-attack accuracy: 0.2163
2026-02-07 15:47:32,164 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6144/8100: Clean accuracy 0.4941 | Adv accuracy: 0.4941 | Counter-attack accuracy: 0.2163
2026-02-07 15:47:32,365 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6145/8100: Clean accuracy 0.4942 | Adv accuracy: 0.4942 | Counter-attack accuracy: 0.2163
2026-02-07 15:47:32,566 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6146/8100: Clean accuracy 0.4941 | Adv accuracy: 0.4941 | Counter-attack accuracy: 0.2162
2026-02-07 15:47:32,766 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6147/8100: Clean accuracy 0.4942 | Adv accuracy: 0.4942 | Counter-attack accuracy: 0.2164
2026-02-07 15:47:32,967 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6148/8100: Clean accuracy 0.4943 | Adv accuracy: 0.4943 | Counter-attack accuracy: 0.2165
2026-02-07 15:47:33,168 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6149/8100: Clean accuracy 0.4944 | Adv accuracy: 0.4944 | Counter-attack accuracy: 0.2165
2026-02-07 15:47:33,368 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6150/8100: Clean accuracy 0.4943 | Adv accuracy: 0.4943 | Counter-attack accuracy: 0.2164
2026-02-07 15:47:33,569 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6151/8100: Clean accuracy 0.4944 | Adv accuracy: 0.4944 | Counter-attack accuracy: 0.2166
2026-02-07 15:47:33,770 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6152/8100: Clean accuracy 0.4945 | Adv accuracy: 0.4945 | Counter-attack accuracy: 0.2165
2026-02-07 15:47:33,971 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6153/8100: Clean accuracy 0.4946 | Adv accuracy: 0.4946 | Counter-attack accuracy: 0.2165
2026-02-07 15:47:34,171 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6154/8100: Clean accuracy 0.4945 | Adv accuracy: 0.4945 | Counter-attack accuracy: 0.2164
2026-02-07 15:47:34,372 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6155/8100: Clean accuracy 0.4946 | Adv accuracy: 0.4946 | Counter-attack accuracy: 0.2164
2026-02-07 15:47:34,573 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6156/8100: Clean accuracy 0.4946 | Adv accuracy: 0.4946 | Counter-attack accuracy: 0.2165
2026-02-07 15:47:34,774 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6157/8100: Clean accuracy 0.4947 | Adv accuracy: 0.4947 | Counter-attack accuracy: 0.2165
2026-02-07 15:47:34,974 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6158/8100: Clean accuracy 0.4948 | Adv accuracy: 0.4948 | Counter-attack accuracy: 0.2165
2026-02-07 15:47:35,175 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6159/8100: Clean accuracy 0.4947 | Adv accuracy: 0.4947 | Counter-attack accuracy: 0.2164
2026-02-07 15:47:35,375 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6160/8100: Clean accuracy 0.4948 | Adv accuracy: 0.4948 | Counter-attack accuracy: 0.2164
2026-02-07 15:47:35,576 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6161/8100: Clean accuracy 0.4947 | Adv accuracy: 0.4947 | Counter-attack accuracy: 0.2164
2026-02-07 15:47:35,776 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6162/8100: Clean accuracy 0.4948 | Adv accuracy: 0.4948 | Counter-attack accuracy: 0.2163
2026-02-07 15:47:35,977 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6163/8100: Clean accuracy 0.4947 | Adv accuracy: 0.4947 | Counter-attack accuracy: 0.2163
2026-02-07 15:47:36,178 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6164/8100: Clean accuracy 0.4946 | Adv accuracy: 0.4946 | Counter-attack accuracy: 0.2163
2026-02-07 15:47:36,378 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6165/8100: Clean accuracy 0.4947 | Adv accuracy: 0.4947 | Counter-attack accuracy: 0.2162
2026-02-07 15:47:36,579 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6166/8100: Clean accuracy 0.4948 | Adv accuracy: 0.4948 | Counter-attack accuracy: 0.2162
2026-02-07 15:47:36,780 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6167/8100: Clean accuracy 0.4947 | Adv accuracy: 0.4947 | Counter-attack accuracy: 0.2162
2026-02-07 15:47:36,980 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6168/8100: Clean accuracy 0.4946 | Adv accuracy: 0.4946 | Counter-attack accuracy: 0.2161
2026-02-07 15:47:37,181 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6169/8100: Clean accuracy 0.4947 | Adv accuracy: 0.4947 | Counter-attack accuracy: 0.2161
2026-02-07 15:47:37,381 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6170/8100: Clean accuracy 0.4948 | Adv accuracy: 0.4948 | Counter-attack accuracy: 0.2160
2026-02-07 15:47:37,582 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6171/8100: Clean accuracy 0.4949 | Adv accuracy: 0.4949 | Counter-attack accuracy: 0.2160
2026-02-07 15:47:37,782 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6172/8100: Clean accuracy 0.4948 | Adv accuracy: 0.4948 | Counter-attack accuracy: 0.2160
2026-02-07 15:47:37,983 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6173/8100: Clean accuracy 0.4947 | Adv accuracy: 0.4947 | Counter-attack accuracy: 0.2159
2026-02-07 15:47:38,184 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6174/8100: Clean accuracy 0.4947 | Adv accuracy: 0.4947 | Counter-attack accuracy: 0.2159
2026-02-07 15:47:38,385 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6175/8100: Clean accuracy 0.4946 | Adv accuracy: 0.4946 | Counter-attack accuracy: 0.2159
2026-02-07 15:47:38,586 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6176/8100: Clean accuracy 0.4945 | Adv accuracy: 0.4945 | Counter-attack accuracy: 0.2158
2026-02-07 15:47:38,787 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6177/8100: Clean accuracy 0.4944 | Adv accuracy: 0.4944 | Counter-attack accuracy: 0.2158
2026-02-07 15:47:38,987 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6178/8100: Clean accuracy 0.4943 | Adv accuracy: 0.4943 | Counter-attack accuracy: 0.2158
2026-02-07 15:47:39,188 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6179/8100: Clean accuracy 0.4944 | Adv accuracy: 0.4944 | Counter-attack accuracy: 0.2157
2026-02-07 15:47:39,389 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6180/8100: Clean accuracy 0.4943 | Adv accuracy: 0.4943 | Counter-attack accuracy: 0.2157
2026-02-07 15:47:39,590 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6181/8100: Clean accuracy 0.4943 | Adv accuracy: 0.4943 | Counter-attack accuracy: 0.2157
2026-02-07 15:47:39,791 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6182/8100: Clean accuracy 0.4942 | Adv accuracy: 0.4942 | Counter-attack accuracy: 0.2156
2026-02-07 15:47:39,992 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6183/8100: Clean accuracy 0.4941 | Adv accuracy: 0.4941 | Counter-attack accuracy: 0.2156
2026-02-07 15:47:40,193 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6184/8100: Clean accuracy 0.4942 | Adv accuracy: 0.4942 | Counter-attack accuracy: 0.2156
2026-02-07 15:47:40,394 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6185/8100: Clean accuracy 0.4943 | Adv accuracy: 0.4943 | Counter-attack accuracy: 0.2155
2026-02-07 15:47:40,595 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6186/8100: Clean accuracy 0.4943 | Adv accuracy: 0.4943 | Counter-attack accuracy: 0.2155
2026-02-07 15:47:40,796 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6187/8100: Clean accuracy 0.4944 | Adv accuracy: 0.4944 | Counter-attack accuracy: 0.2155
2026-02-07 15:47:40,997 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6188/8100: Clean accuracy 0.4945 | Adv accuracy: 0.4945 | Counter-attack accuracy: 0.2154
2026-02-07 15:47:41,197 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6189/8100: Clean accuracy 0.4946 | Adv accuracy: 0.4946 | Counter-attack accuracy: 0.2154
2026-02-07 15:47:41,398 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6190/8100: Clean accuracy 0.4947 | Adv accuracy: 0.4947 | Counter-attack accuracy: 0.2153
2026-02-07 15:47:41,598 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6191/8100: Clean accuracy 0.4948 | Adv accuracy: 0.4948 | Counter-attack accuracy: 0.2153
2026-02-07 15:47:41,799 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6192/8100: Clean accuracy 0.4947 | Adv accuracy: 0.4947 | Counter-attack accuracy: 0.2153
2026-02-07 15:47:41,999 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6193/8100: Clean accuracy 0.4946 | Adv accuracy: 0.4946 | Counter-attack accuracy: 0.2152
2026-02-07 15:47:42,200 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6194/8100: Clean accuracy 0.4947 | Adv accuracy: 0.4947 | Counter-attack accuracy: 0.2154
2026-02-07 15:47:42,401 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6195/8100: Clean accuracy 0.4946 | Adv accuracy: 0.4946 | Counter-attack accuracy: 0.2153
2026-02-07 15:47:42,602 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6196/8100: Clean accuracy 0.4945 | Adv accuracy: 0.4945 | Counter-attack accuracy: 0.2153
2026-02-07 15:47:42,802 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6197/8100: Clean accuracy 0.4946 | Adv accuracy: 0.4946 | Counter-attack accuracy: 0.2153
2026-02-07 15:47:43,003 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6198/8100: Clean accuracy 0.4947 | Adv accuracy: 0.4947 | Counter-attack accuracy: 0.2152
2026-02-07 15:47:43,204 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6199/8100: Clean accuracy 0.4946 | Adv accuracy: 0.4946 | Counter-attack accuracy: 0.2152
2026-02-07 15:47:43,405 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6200/8100: Clean accuracy 0.4945 | Adv accuracy: 0.4945 | Counter-attack accuracy: 0.2153
2026-02-07 15:47:43,605 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6201/8100: Clean accuracy 0.4944 | Adv accuracy: 0.4944 | Counter-attack accuracy: 0.2153
2026-02-07 15:47:43,806 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6202/8100: Clean accuracy 0.4944 | Adv accuracy: 0.4944 | Counter-attack accuracy: 0.2153
2026-02-07 15:47:44,007 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6203/8100: Clean accuracy 0.4944 | Adv accuracy: 0.4944 | Counter-attack accuracy: 0.2152
2026-02-07 15:47:44,207 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6204/8100: Clean accuracy 0.4945 | Adv accuracy: 0.4945 | Counter-attack accuracy: 0.2152
2026-02-07 15:47:44,408 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6205/8100: Clean accuracy 0.4946 | Adv accuracy: 0.4946 | Counter-attack accuracy: 0.2151
2026-02-07 15:47:44,609 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6206/8100: Clean accuracy 0.4947 | Adv accuracy: 0.4947 | Counter-attack accuracy: 0.2151
2026-02-07 15:47:44,810 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6207/8100: Clean accuracy 0.4946 | Adv accuracy: 0.4946 | Counter-attack accuracy: 0.2151
2026-02-07 15:47:45,011 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6208/8100: Clean accuracy 0.4947 | Adv accuracy: 0.4947 | Counter-attack accuracy: 0.2150
2026-02-07 15:47:45,212 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6209/8100: Clean accuracy 0.4946 | Adv accuracy: 0.4946 | Counter-attack accuracy: 0.2150
2026-02-07 15:47:45,413 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6210/8100: Clean accuracy 0.4945 | Adv accuracy: 0.4945 | Counter-attack accuracy: 0.2150
2026-02-07 15:47:45,614 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6211/8100: Clean accuracy 0.4946 | Adv accuracy: 0.4946 | Counter-attack accuracy: 0.2151
2026-02-07 15:47:45,816 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6212/8100: Clean accuracy 0.4947 | Adv accuracy: 0.4947 | Counter-attack accuracy: 0.2151
2026-02-07 15:47:46,017 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6213/8100: Clean accuracy 0.4946 | Adv accuracy: 0.4946 | Counter-attack accuracy: 0.2150
2026-02-07 15:47:46,218 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6214/8100: Clean accuracy 0.4947 | Adv accuracy: 0.4947 | Counter-attack accuracy: 0.2152
2026-02-07 15:47:46,419 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6215/8100: Clean accuracy 0.4946 | Adv accuracy: 0.4946 | Counter-attack accuracy: 0.2151
2026-02-07 15:47:46,620 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6216/8100: Clean accuracy 0.4947 | Adv accuracy: 0.4947 | Counter-attack accuracy: 0.2151
2026-02-07 15:47:46,821 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6217/8100: Clean accuracy 0.4946 | Adv accuracy: 0.4946 | Counter-attack accuracy: 0.2151
2026-02-07 15:47:47,022 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6218/8100: Clean accuracy 0.4945 | Adv accuracy: 0.4945 | Counter-attack accuracy: 0.2150
2026-02-07 15:47:47,223 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6219/8100: Clean accuracy 0.4945 | Adv accuracy: 0.4945 | Counter-attack accuracy: 0.2150
2026-02-07 15:47:47,424 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6220/8100: Clean accuracy 0.4945 | Adv accuracy: 0.4945 | Counter-attack accuracy: 0.2150
2026-02-07 15:47:47,625 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6221/8100: Clean accuracy 0.4946 | Adv accuracy: 0.4946 | Counter-attack accuracy: 0.2149
2026-02-07 15:47:47,826 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6222/8100: Clean accuracy 0.4945 | Adv accuracy: 0.4945 | Counter-attack accuracy: 0.2150
2026-02-07 15:47:48,027 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6223/8100: Clean accuracy 0.4945 | Adv accuracy: 0.4945 | Counter-attack accuracy: 0.2150
2026-02-07 15:47:48,228 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6224/8100: Clean accuracy 0.4944 | Adv accuracy: 0.4944 | Counter-attack accuracy: 0.2150
2026-02-07 15:47:48,429 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6225/8100: Clean accuracy 0.4943 | Adv accuracy: 0.4943 | Counter-attack accuracy: 0.2149
2026-02-07 15:47:48,629 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6226/8100: Clean accuracy 0.4944 | Adv accuracy: 0.4944 | Counter-attack accuracy: 0.2149
