2026-02-05 08:18:16,814 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/delta_clip_l14_224/Cars/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:16.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 08:18:16,814 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-05 08:20:38,323 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone delta_clip_l14_224
2026-02-05 08:20:38,333 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Number of test samples: 8041
2026-02-05 08:20:38,333 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Cars
2026-02-05 08:20:38,334 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 08:20:38,334 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 08:20:38,335 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 16.000000, alpha: 1.000000, steps: 0
2026-02-05 08:20:38,335 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on delta_clip_l14_224
2026-02-05 08:20:38,335 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 08:20:39,233 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1/8041: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-05 09:04:23,544 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6384/8041: Clean accuracy 0.8418 | Adv accuracy: 0.8418 | Counter-attack accuracy: 0.8415
2026-02-05 09:04:23,956 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6385/8041: Clean accuracy 0.8418 | Adv accuracy: 0.8418 | Counter-attack accuracy: 0.8415
2026-02-05 09:04:24,367 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6386/8041: Clean accuracy 0.8418 | Adv accuracy: 0.8418 | Counter-attack accuracy: 0.8415
2026-02-05 09:04:24,778 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6387/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:04:25,189 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6388/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:04:25,600 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6389/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:04:26,011 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6390/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:04:26,422 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6391/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8417
2026-02-05 09:04:26,833 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6392/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8417
2026-02-05 09:04:27,244 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6393/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8417
2026-02-05 09:04:27,655 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6394/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8417
2026-02-05 09:04:28,066 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6395/8041: Clean accuracy 0.8421 | Adv accuracy: 0.8421 | Counter-attack accuracy: 0.8418
2026-02-05 09:04:28,477 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6396/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:04:28,888 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6397/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8416
2026-02-05 09:04:29,299 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6398/8041: Clean accuracy 0.8418 | Adv accuracy: 0.8418 | Counter-attack accuracy: 0.8415
2026-02-05 09:04:29,710 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6399/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8415
2026-02-05 09:04:30,121 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6400/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:04:30,532 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6401/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:04:30,943 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6402/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:04:31,354 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6403/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:04:31,766 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6404/8041: Clean accuracy 0.8418 | Adv accuracy: 0.8418 | Counter-attack accuracy: 0.8415
2026-02-05 09:04:32,177 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6405/8041: Clean accuracy 0.8418 | Adv accuracy: 0.8418 | Counter-attack accuracy: 0.8415
2026-02-05 09:04:32,588 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6406/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:04:32,999 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6407/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:04:33,410 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6408/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:04:33,821 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6409/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:04:34,232 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6410/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8417
2026-02-05 09:04:34,643 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6411/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8417
2026-02-05 09:04:35,054 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6412/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8417
2026-02-05 09:04:35,465 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6413/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8417
2026-02-05 09:04:35,876 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6414/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:04:36,287 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6415/8041: Clean accuracy 0.8418 | Adv accuracy: 0.8418 | Counter-attack accuracy: 0.8415
2026-02-05 09:04:36,698 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6416/8041: Clean accuracy 0.8418 | Adv accuracy: 0.8418 | Counter-attack accuracy: 0.8415
2026-02-05 09:04:37,110 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6417/8041: Clean accuracy 0.8418 | Adv accuracy: 0.8418 | Counter-attack accuracy: 0.8415
2026-02-05 09:04:37,521 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6418/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8415
2026-02-05 09:04:37,932 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6419/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:04:38,343 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6420/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:04:38,754 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6421/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:04:39,166 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6422/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:04:39,577 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6423/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8417
2026-02-05 09:04:39,988 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6424/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8417
2026-02-05 09:04:40,399 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6425/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8417
2026-02-05 09:04:40,810 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6426/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8417
2026-02-05 09:04:41,221 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6427/8041: Clean accuracy 0.8421 | Adv accuracy: 0.8421 | Counter-attack accuracy: 0.8418
2026-02-05 09:04:41,632 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6428/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:04:42,043 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6429/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8417
2026-02-05 09:04:42,454 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6430/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8417
2026-02-05 09:04:42,865 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6431/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8417
2026-02-05 09:04:43,276 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6432/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8417
2026-02-05 09:04:43,687 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6433/8041: Clean accuracy 0.8421 | Adv accuracy: 0.8421 | Counter-attack accuracy: 0.8418
2026-02-05 09:04:44,098 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6434/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:04:44,509 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6435/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8416
2026-02-05 09:04:44,920 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6436/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8417
2026-02-05 09:04:45,332 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6437/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8417
2026-02-05 09:04:45,743 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6438/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8417
2026-02-05 09:04:46,154 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6439/8041: Clean accuracy 0.8421 | Adv accuracy: 0.8421 | Counter-attack accuracy: 0.8417
2026-02-05 09:04:46,565 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6440/8041: Clean accuracy 0.8421 | Adv accuracy: 0.8421 | Counter-attack accuracy: 0.8418
2026-02-05 09:04:46,976 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6441/8041: Clean accuracy 0.8421 | Adv accuracy: 0.8421 | Counter-attack accuracy: 0.8418
2026-02-05 09:04:47,387 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6442/8041: Clean accuracy 0.8421 | Adv accuracy: 0.8421 | Counter-attack accuracy: 0.8418
2026-02-05 09:04:47,798 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6443/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8417
2026-02-05 09:04:48,209 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6444/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:04:48,620 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6445/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:04:49,031 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6446/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:04:49,442 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6447/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:04:49,853 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6448/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8417
2026-02-05 09:04:50,264 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6449/8041: Clean accuracy 0.8418 | Adv accuracy: 0.8418 | Counter-attack accuracy: 0.8415
2026-02-05 09:04:50,675 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6450/8041: Clean accuracy 0.8417 | Adv accuracy: 0.8417 | Counter-attack accuracy: 0.8414
2026-02-05 09:04:51,086 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6451/8041: Clean accuracy 0.8417 | Adv accuracy: 0.8417 | Counter-attack accuracy: 0.8414
2026-02-05 09:04:51,498 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6452/8041: Clean accuracy 0.8418 | Adv accuracy: 0.8418 | Counter-attack accuracy: 0.8414
2026-02-05 09:04:51,909 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6453/8041: Clean accuracy 0.8418 | Adv accuracy: 0.8418 | Counter-attack accuracy: 0.8415
2026-02-05 09:04:52,320 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6454/8041: Clean accuracy 0.8416 | Adv accuracy: 0.8416 | Counter-attack accuracy: 0.8413
2026-02-05 09:04:52,731 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6455/8041: Clean accuracy 0.8417 | Adv accuracy: 0.8417 | Counter-attack accuracy: 0.8414
2026-02-05 09:04:53,142 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6456/8041: Clean accuracy 0.8417 | Adv accuracy: 0.8417 | Counter-attack accuracy: 0.8414
2026-02-05 09:04:53,553 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6457/8041: Clean accuracy 0.8417 | Adv accuracy: 0.8417 | Counter-attack accuracy: 0.8414
2026-02-05 09:04:53,964 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6458/8041: Clean accuracy 0.8416 | Adv accuracy: 0.8416 | Counter-attack accuracy: 0.8413
2026-02-05 09:04:54,375 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6459/8041: Clean accuracy 0.8415 | Adv accuracy: 0.8415 | Counter-attack accuracy: 0.8412
2026-02-05 09:04:54,786 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6460/8041: Clean accuracy 0.8413 | Adv accuracy: 0.8413 | Counter-attack accuracy: 0.8410
2026-02-05 09:04:55,198 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6461/8041: Clean accuracy 0.8414 | Adv accuracy: 0.8414 | Counter-attack accuracy: 0.8410
2026-02-05 09:04:55,609 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6462/8041: Clean accuracy 0.8414 | Adv accuracy: 0.8414 | Counter-attack accuracy: 0.8411
2026-02-05 09:04:56,019 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6463/8041: Clean accuracy 0.8414 | Adv accuracy: 0.8414 | Counter-attack accuracy: 0.8411
2026-02-05 09:04:56,431 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6464/8041: Clean accuracy 0.8414 | Adv accuracy: 0.8414 | Counter-attack accuracy: 0.8411
2026-02-05 09:04:56,842 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6465/8041: Clean accuracy 0.8415 | Adv accuracy: 0.8415 | Counter-attack accuracy: 0.8411
2026-02-05 09:04:57,253 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6466/8041: Clean accuracy 0.8415 | Adv accuracy: 0.8415 | Counter-attack accuracy: 0.8412
2026-02-05 09:04:57,664 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6467/8041: Clean accuracy 0.8415 | Adv accuracy: 0.8415 | Counter-attack accuracy: 0.8412
